RocksDB:    version 7.3
Date:       Wed Mar  8 11:16:20 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1546348 micros                              
long op: 1490638 micros                              
long op: 1754680 micros                              
long op: 1743683 micros                              
long op: 1703859 micros                              
long op: 1674697 micros                              
long op: 1420214 micros                              
long op: 1772245 micros                              
long op: 1941881 micros                              
long op: 1882642 micros                              
long op: 1580869 micros                              
long op: 1677225 micros                              
long op: 1552396 micros                              
long op: 1529830 micros                              
long op: 1535372 micros                              
long op: 1662238 micros                              
long op: 1547415 micros                              
long op: 1688630 micros                              
long op: 2008991 micros                              
long op: 1580328 micros                              
long op: 1606760 micros                              
long op: 1601320 micros                              
long op: 1616937 micros                              
long op: 1732473 micros                              
long op: 2027601 micros                              
long op: 1673774 micros                              
long op: 1649101 micros                              
long op: 1766488 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 2295978 micros                              
long op: 2299781 micros                              
long op: 2442699 micros                              
long op: 2417421 micros                              
long op: 1152468 micros                              
long op: 1374021 micros                              
long op: 1961139 micros                              
long op: 2019598 micros                              
long op: 2314857 micros                              
long op: 2145622 micros                              
long op: 2183940 micros                              
long op: 2183852 micros                              
long op: 2287682 micros                              
long op: 2243500 micros                              
long op: 2164537 micros                              
long op: 1142034 micros                              
long op: 2218395 micros                              
long op: 2228152 micros                              
long op: 2224522 micros                              
long op: 2149041 micros                              
long op: 2141667 micros                              
long op: 2255901 micros                              
... finished 3000 ops                              
long op: 2230988 micros                              
long op: 2225886 micros                              
long op: 2274959 micros                              
long op: 2245227 micros                              
long op: 2332166 micros                              
long op: 2233931 micros                              
long op: 2259432 micros                              
long op: 2242172 micros                              
long op: 2329331 micros                              
long op: 2498917 micros                              
long op: 2335908 micros                              
long op: 2566187 micros                              
long op: 2705917 micros                              
long op: 2789756 micros                              
... finished 3000 ops                              
long op: 2842914 micros                              
... finished 3000 ops                              
long op: 1162525 micros                              
long op: 1250999 micros                              
long op: 1535542 micros                              
long op: 1088839 micros                              
long op: 1118880 micros                              
long op: 1115276 micros                              
long op: 1074419 micros                              
long op: 1078145 micros                              
long op: 1069341 micros                              
long op: 1050774 micros                              
long op: 1074597 micros                              
long op: 1054090 micros                              
long op: 1088901 micros                              
long op: 1112154 micros                              
long op: 1139304 micros                              
long op: 1207801 micros                              
long op: 1374313 micros                              
long op: 1472609 micros                              
long op: 1507003 micros                              
long op: 1730365 micros                              
long op: 1728231 micros                              
long op: 1868208 micros                              
long op: 2091732 micros                              
long op: 2158081 micros                              
long op: 2179661 micros                              
long op: 2124875 micros                              
long op: 2362240 micros                              
long op: 2252821 micros                              
long op: 2773226 micros                              
long op: 2637998 micros                              
long op: 1083748 micros                              
long op: 1178102 micros                              
long op: 1281437 micros                              
long op: 1328292 micros                              
long op: 1417361 micros                              
long op: 1274828 micros                              
long op: 1225507 micros                              
long op: 1269175 micros                              
long op: 1031160 micros                              
long op: 1274870 micros                              
long op: 1259843 micros                              
long op: 1390043 micros                              
long op: 1390159 micros                              
long op: 1315454 micros                              
long op: 1462358 micros                              
long op: 3147512 micros                              
long op: 1478180 micros                              
long op: 1410148 micros                              
... finished 3000 ops                              
long op: 1559814 micros                              
... finished 3000 ops                              
long op: 1357918 micros                              
long op: 1398587 micros                              
long op: 1518868 micros                              
long op: 1509882 micros                              
long op: 1338853 micros                              
... finished 3000 ops                              
long op: 1508413 micros                              
long op: 1486931 micros                              
long op: 1661077 micros                              
long op: 1672265 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1606977 micros                              
long op: 1660904 micros                              
long op: 1720136 micros                              
long op: 1840961 micros                              
long op: 1859775 micros                              
long op: 2032130 micros                              
long op: 2048960 micros                              
long op: 2145164 micros                              
long op: 2174289 micros                              
long op: 2133443 micros                              
long op: 2089336 micros                              
long op: 2019287 micros                              
long op: 1399013 micros                              
long op: 2144567 micros                              
long op: 2151006 micros                              
long op: 2272946 micros                              
long op: 2339837 micros                              
long op: 2381697 micros                              
long op: 2189618 micros                              
long op: 1635406 micros                              
... finished 3000 ops                              
long op: 2226685 micros                              
long op: 2130623 micros                              
long op: 2155507 micros                              
long op: 2358012 micros                              
long op: 2154099 micros                              
long op: 2627365 micros                              
... finished 3000 ops                              
long op: 2437074 micros                              
long op: 2413338 micros                              
long op: 2470763 micros                              
long op: 2618841 micros                              
long op: 2564959 micros                              
long op: 2638491 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1071929 micros                              
long op: 1114307 micros                              
long op: 1194274 micros                              
long op: 1227734 micros                              
... finished 3000 ops                              
long op: 1292370 micros                              
long op: 1004579 micros                              
long op: 1002764 micros                              
long op: 1010560 micros                              
long op: 1022550 micros                              
long op: 1120673 micros                              
long op: 1142322 micros                              
long op: 1325167 micros                              
long op: 1236405 micros                              
long op: 1429234 micros                              
long op: 1370351 micros                              
long op: 1371267 micros                              
long op: 1461516 micros                              
long op: 1531376 micros                              
long op: 1020967 micros                              
long op: 1081649 micros                              
long op: 1201175 micros                              
long op: 1004073 micros                              
long op: 1040734 micros                              
long op: 1127439 micros                              
... finished 3000 ops                              
long op: 1121611 micros                              
long op: 1101327 micros                              
long op: 1088077 micros                              
... finished 3000 ops                              
long op: 1069470 micros                              
long op: 1347093 micros                              
long op: 1086736 micros                              
long op: 1244048 micros                              
long op: 1912375 micros                              
long op: 2673504 micros                              
long op: 2093240 micros                              
long op: 2457907 micros                              
long op: 2435147 micros                              
long op: 2476894 micros                              
long op: 2490473 micros                              
long op: 2720624 micros                              
long op: 2652915 micros                              
long op: 2740237 micros                              
long op: 2826974 micros                              
long op: 2950416 micros                              
long op: 2816896 micros                              
long op: 2859339 micros                              
long op: 2939688 micros                              
long op: 3124022 micros                              
long op: 2487838 micros                              
long op: 2278716 micros                              
long op: 2967784 micros                              
long op: 1905550 micros                              
... finished 3000 ops                              
long op: 3289036 micros                              
long op: 3237078 micros                              
... finished 3000 ops                              
long op: 3406119 micros                              
long op: 3415044 micros                              
long op: 3391266 micros                              
long op: 3420332 micros                              
long op: 3526340 micros                              
long op: 3508751 micros                              
long op: 3547459 micros                              
long op: 3560600 micros                              
long op: 3538164 micros                              
long op: 3599643 micros                              
long op: 3624680 micros                              
long op: 1027925 micros                              
long op: 1019570 micros                              
long op: 1018538 micros                              
long op: 1009588 micros                              
long op: 1172633 micros                              
long op: 1047635 micros                              
long op: 4675854 micros                              
long op: 1144036 micros                              
long op: 1179322 micros                              
... finished 3000 ops                              
long op: 1202800 micros                              
long op: 1945313 micros                              
long op: 2474208 micros                              
long op: 1808178 micros                              
long op: 1882216 micros                              
long op: 1967030 micros                              
long op: 1983333 micros                              
long op: 2114350 micros                              
long op: 2206068 micros                              
long op: 2135176 micros                              
long op: 2202876 micros                              
long op: 2328499 micros                              
long op: 2501604 micros                              
long op: 2399104 micros                              
long op: 2465268 micros                              
long op: 2663695 micros                              
long op: 2500021 micros                              
long op: 2561186 micros                              
long op: 2554348 micros                              
long op: 2574654 micros                              
long op: 2525253 micros                              
long op: 2592280 micros                              
long op: 2706687 micros                              
long op: 2651036 micros                              
long op: 2184868 micros                              
long op: 2201490 micros                              
long op: 2725656 micros                              
long op: 2820531 micros                              
long op: 1481467 micros                              
long op: 1055965 micros                              
long op: 2769806 micros                              
long op: 2229713 micros                              
long op: 2846703 micros                              
long op: 1999566 micros                              
long op: 2059117 micros                              
long op: 2041697 micros                              
long op: 1158953 micros                              
long op: 1130701 micros                              
long op: 1121400 micros                              
long op: 1433935 micros                              
long op: 1448842 micros                              
long op: 1519963 micros                              
long op: 2159173 micros                              
long op: 1991668 micros                              
long op: 2194772 micros                              
long op: 2129248 micros                              
long op: 2062272 micros                              
long op: 2095445 micros                              
long op: 2157042 micros                              
long op: 2224307 micros                              
long op: 2170713 micros                              
long op: 2140929 micros                              
long op: 2178087 micros                              
long op: 2187304 micros                              
long op: 1044817 micros                              
long op: 2122203 micros                              
long op: 1968954 micros                              
long op: 1076672 micros                              
long op: 2183928 micros                              
long op: 2035134 micros                              
long op: 1989129 micros                              
long op: 1099188 micros                              
long op: 2002817 micros                              
long op: 2235727 micros                              
long op: 2034914 micros                              
long op: 2451409 micros                              
long op: 2292668 micros                              
long op: 1062521 micros                              
long op: 2129298 micros                              
long op: 2287068 micros                              
long op: 2371797 micros                              
... finished 3000 ops                              
long op: 1107742 micros                              
long op: 1077943 micros                              
long op: 1093030 micros                              
long op: 1417087 micros                              
long op: 1315184 micros                              
long op: 1274009 micros                              
long op: 1377362 micros                              
long op: 1270555 micros                              
long op: 1383959 micros                              
long op: 1032394 micros                              
long op: 1161823 micros                              
long op: 1177129 micros                              
long op: 1135020 micros                              
long op: 1318549 micros                              
long op: 1359071 micros                              
long op: 1314665 micros                              
long op: 1568677 micros                              
long op: 1540041 micros                              
long op: 1614689 micros                              
long op: 1233223 micros                              
long op: 1193953 micros                              
long op: 1430064 micros                              
long op: 1414266 micros                              
long op: 1484372 micros                              
long op: 1551171 micros                              
long op: 1440950 micros                              
long op: 1485482 micros                              
long op: 1630334 micros                              
long op: 1502356 micros                              
long op: 1520463 micros                              
long op: 1575091 micros                              
long op: 1576955 micros                              
long op: 1637023 micros                              
long op: 1574345 micros                              
long op: 1551467 micros                              
long op: 1672872 micros                              
long op: 1586469 micros                              
long op: 1661387 micros                              
long op: 1585560 micros                              
long op: 1684126 micros                              
long op: 1642225 micros                              
long op: 1048909 micros                              
long op: 3688278 micros                              
long op: 3685991 micros                              
long op: 3752929 micros                              
long op: 3467761 micros                              
long op: 3523513 micros                              
long op: 3068877 micros                              
long op: 2416471 micros                              
... finished 3500 ops                              
long op: 1072062 micros                              
long op: 1781553 micros                              
long op: 1030807 micros                              
long op: 1052909 micros                              
long op: 1102827 micros                              
long op: 1138427 micros                              
long op: 1083171 micros                              
long op: 1210979 micros                              
long op: 1383135 micros                              
long op: 1403791 micros                              
long op: 1435137 micros                              
long op: 1365505 micros                              
long op: 1372644 micros                              
long op: 1573487 micros                              
long op: 1602731 micros                              
long op: 1444499 micros                              
long op: 1034757 micros                              
long op: 1542778 micros                              
long op: 1287062 micros                              
long op: 1648540 micros                              
long op: 1057313 micros                              
long op: 1660365 micros                              
long op: 1074838 micros                              
long op: 1537802 micros                              
long op: 1300271 micros                              
long op: 1114882 micros                              
long op: 1591197 micros                              
long op: 1325823 micros                              
long op: 1347347 micros                              
long op: 1087566 micros                              
long op: 1253548 micros                              
long op: 1388287 micros                              
long op: 1493782 micros                              
long op: 1476021 micros                              
long op: 1571183 micros                              
long op: 1673688 micros                              
long op: 1620066 micros                              
long op: 1550309 micros                              
long op: 1641242 micros                              
long op: 1750070 micros                              
long op: 1745559 micros                              
long op: 1664101 micros                              
long op: 1776959 micros                              
long op: 1902666 micros                              
long op: 1629789 micros                              
long op: 1692578 micros                              
long op: 1713281 micros                              
long op: 1802245 micros                              
long op: 1710437 micros                              
long op: 1807277 micros                              
long op: 1834010 micros                              
long op: 1921819 micros                              
long op: 1906393 micros                              
long op: 1878446 micros                              
long op: 1903215 micros                              
long op: 2069280 micros                              
long op: 2005251 micros                              
long op: 2056076 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1022196 micros                              
long op: 1012010 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1117624 micros                              
long op: 1088562 micros                              
long op: 1202156 micros                              
long op: 1285810 micros                              
long op: 1383917 micros                              
long op: 1499466 micros                              
long op: 1644411 micros                              
long op: 1703245 micros                              
long op: 1835914 micros                              
long op: 1869049 micros                              
long op: 1945090 micros                              
long op: 1792172 micros                              
long op: 1859753 micros                              
long op: 1930921 micros                              
long op: 1862891 micros                              
long op: 1834009 micros                              
long op: 1923992 micros                              
long op: 1854981 micros                              
long op: 1936926 micros                              
long op: 1901689 micros                              
long op: 1999438 micros                              
long op: 1845576 micros                              
long op: 1997663 micros                              
long op: 1898773 micros                              
long op: 1941091 micros                              
long op: 1449226 micros                              
long op: 1922965 micros                              
long op: 1903364 micros                              
long op: 1927527 micros                              
long op: 1512960 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1203103 micros                              
long op: 1262064 micros                              
long op: 1248794 micros                              
long op: 1186484 micros                              
long op: 1773158 micros                              
long op: 1834359 micros                              
long op: 1842737 micros                              
long op: 1939946 micros                              
long op: 1967238 micros                              
long op: 1999873 micros                              
long op: 1989740 micros                              
long op: 2007557 micros                              
long op: 2077863 micros                              
long op: 2064021 micros                              
long op: 2298041 micros                              
long op: 2239025 micros                              
long op: 2116849 micros                              
long op: 2195924 micros                              
long op: 2124187 micros                              
long op: 2240439 micros                              
long op: 2166022 micros                              
long op: 2161318 micros                              
long op: 2162646 micros                              
long op: 2144168 micros                              
long op: 2151888 micros                              
long op: 2373699 micros                              
long op: 2323633 micros                              
long op: 2228836 micros                              
long op: 2331225 micros                              
... finished 3500 ops                              
long op: 1061453 micros                              
long op: 2086447 micros                              
long op: 1106589 micros                              
long op: 2350937 micros                              
long op: 2453411 micros                              
long op: 1077210 micros                              
long op: 1271489 micros                              
long op: 1367717 micros                              
long op: 1355158 micros                              
long op: 1412813 micros                              
long op: 1429008 micros                              
long op: 1468269 micros                              
long op: 1592549 micros                              
long op: 1551100 micros                              
long op: 1617759 micros                              
long op: 1645252 micros                              
long op: 1650181 micros                              
long op: 1710293 micros                              
long op: 1869902 micros                              
long op: 1841388 micros                              
long op: 1850675 micros                              
long op: 1888156 micros                              
long op: 1990878 micros                              
long op: 2001689 micros                              
long op: 1997015 micros                              
long op: 1999785 micros                              
long op: 2101899 micros                              
long op: 2089193 micros                              
long op: 2113831 micros                              
long op: 2203670 micros                              
long op: 2095566 micros                              
long op: 2157393 micros                              
long op: 2280789 micros                              
long op: 2330916 micros                              
... finished 3500 ops                              
long op: 2345806 micros                              
long op: 2350519 micros                              
long op: 2374201 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1194297 micros                              
long op: 1315547 micros                              
long op: 1361994 micros                              
long op: 1432389 micros                              
long op: 1473933 micros                              
long op: 1490558 micros                              
long op: 1601118 micros                              
long op: 1596440 micros                              
long op: 1691344 micros                              
long op: 1662518 micros                              
long op: 1680535 micros                              
long op: 1683487 micros                              
long op: 1814101 micros                              
long op: 1903372 micros                              
long op: 1864427 micros                              
long op: 1898168 micros                              
long op: 1789303 micros                              
long op: 1783125 micros                              
long op: 1197538 micros                              
long op: 1850122 micros                              
long op: 1855760 micros                              
long op: 2030508 micros                              
long op: 1946922 micros                              
long op: 1874525 micros                              
long op: 1963904 micros                              
long op: 1869462 micros                              
long op: 1943895 micros                              
long op: 1921466 micros                              
long op: 2077615 micros                              
long op: 2133901 micros                              
long op: 2122475 micros                              
long op: 2132089 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1005999 micros                              
... finished 3500 ops                              
long op: 1008631 micros                              
long op: 1167742 micros                              
long op: 1109150 micros                              
long op: 1224128 micros                              
long op: 1284134 micros                              
long op: 1341597 micros                              
long op: 1266830 micros                              
long op: 1202904 micros                              
long op: 1300383 micros                              
... finished 3500 ops                              
long op: 1390237 micros                              
long op: 1407212 micros                              
long op: 1388741 micros                              
long op: 1117587 micros                              
long op: 1117961 micros                              
long op: 1220645 micros                              
long op: 1118447 micros                              
long op: 1157547 micros                              
long op: 1174736 micros                              
long op: 1205652 micros                              
long op: 1188009 micros                              
long op: 1140077 micros                              
long op: 1242099 micros                              
long op: 1251879 micros                              
long op: 1220499 micros                              
long op: 1255721 micros                              
long op: 1196956 micros                              
long op: 1237574 micros                              
long op: 1232027 micros                              
long op: 1211203 micros                              
long op: 1325011 micros                              
long op: 1187953 micros                              
long op: 1208188 micros                              
long op: 1211255 micros                              
long op: 1316191 micros                              
long op: 1322882 micros                              
long op: 1282321 micros                              
long op: 1228533 micros                              
long op: 1250670 micros                              
long op: 1301971 micros                              
long op: 1356040 micros                              
long op: 1287599 micros                              
long op: 1368751 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1019159 micros                              
long op: 1053253 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
long op: 1026097 micros                              
long op: 1384885 micros                              
long op: 1050080 micros                              
long op: 1066187 micros                              
long op: 1165548 micros                              
... finished 4000 ops                              
long op: 1283697 micros                              
long op: 1368184 micros                              
long op: 1354251 micros                              
long op: 1433274 micros                              
long op: 1400433 micros                              
long op: 1509728 micros                              
long op: 1536935 micros                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1218089 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
long op: 1026039 micros                              
long op: 1061554 micros                              
... finished 5000 ops                              
long op: 1064132 micros                              
long op: 1029336 micros                              
long op: 1080478 micros                              
... finished 5000 ops                              
... finished 5000 ops                              
