RocksDB:    version 7.3
Date:       Mon Mar  6 04:53:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 150000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 200000 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 250000 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 300000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 450000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 500000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 600000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 700000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 800000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1045931 micros                              
long op: 1147649 micros                              
long op: 1113546 micros                              
long op: 1134817 micros                              
long op: 1162211 micros                              
long op: 1137200 micros                              
long op: 1236571 micros                              
long op: 1230088 micros                              
long op: 1176148 micros                              
long op: 1205202 micros                              
long op: 1165425 micros                              
long op: 1213361 micros                              
long op: 1207948 micros                              
long op: 1200441 micros                              
long op: 1238265 micros                              
long op: 1212733 micros                              
long op: 1307694 micros                              
long op: 1272578 micros                              
long op: 1243576 micros                              
long op: 1296391 micros                              
long op: 1249794 micros                              
long op: 1249830 micros                              
long op: 1301811 micros                              
long op: 1360169 micros                              
long op: 1346753 micros                              
long op: 1287449 micros                              
long op: 1373229 micros                              
... finished 3000 ops                              
long op: 1454311 micros                              
long op: 1411067 micros                              
long op: 1465134 micros                              
long op: 1539180 micros                              
long op: 1481916 micros                              
long op: 2236930 micros                              
long op: 2329118 micros                              
long op: 2398678 micros                              
long op: 2484925 micros                              
long op: 2716895 micros                              
long op: 3019365 micros                              
long op: 3019303 micros                              
long op: 3007030 micros                              
long op: 3308475 micros                              
long op: 3243557 micros                              
long op: 3600372 micros                              
long op: 3725246 micros                              
long op: 1473616 micros                              
long op: 3672335 micros                              
long op: 3418741 micros                              
long op: 3191440 micros                              
long op: 1045155 micros                              
long op: 1271075 micros                              
long op: 1280262 micros                              
long op: 3674174 micros                              
... finished 3000 ops                              
long op: 3840148 micros                              
long op: 1488082 micros                              
long op: 3797842 micros                              
long op: 3804194 micros                              
long op: 3022325 micros                              
long op: 3722951 micros                              
long op: 3797998 micros                              
long op: 3804155 micros                              
long op: 3828079 micros                              
long op: 3739086 micros                              
long op: 3840739 micros                              
long op: 3832191 micros                              
long op: 3857184 micros                              
long op: 3872816 micros                              
long op: 3868124 micros                              
long op: 3864458 micros                              
long op: 3934206 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 3937390 micros                              
... finished 3000 ops                              
long op: 1668212 micros                              
long op: 1862939 micros                              
long op: 2131045 micros                              
long op: 2219949 micros                              
long op: 2279045 micros                              
long op: 2343768 micros                              
long op: 2357168 micros                              
long op: 2403569 micros                              
long op: 2799237 micros                              
long op: 2877355 micros                              
long op: 2852813 micros                              
long op: 2895884 micros                              
long op: 2954711 micros                              
long op: 2952652 micros                              
long op: 3025542 micros                              
long op: 3119333 micros                              
long op: 3150115 micros                              
long op: 3162697 micros                              
long op: 3205081 micros                              
long op: 3141735 micros                              
long op: 3146371 micros                              
long op: 3216709 micros                              
long op: 3168748 micros                              
long op: 3191245 micros                              
long op: 3173021 micros                              
long op: 3209703 micros                              
long op: 3203870 micros                              
long op: 3226387 micros                              
long op: 3250932 micros                              
long op: 1110835 micros                              
long op: 1395789 micros                              
long op: 3363292 micros                              
long op: 3397408 micros                              
long op: 3312753 micros                              
long op: 3337040 micros                              
long op: 1617182 micros                              
long op: 1070795 micros                              
long op: 1564332 micros                              
long op: 1610053 micros                              
long op: 1747164 micros                              
long op: 1867030 micros                              
long op: 2804726 micros                              
... finished 3000 ops                              
long op: 3017448 micros                              
long op: 3077706 micros                              
long op: 3069699 micros                              
long op: 3016504 micros                              
long op: 3205022 micros                              
long op: 3147439 micros                              
long op: 3187263 micros                              
long op: 3296114 micros                              
long op: 3314981 micros                              
long op: 3517111 micros                              
long op: 3629421 micros                              
long op: 3640468 micros                              
long op: 3856779 micros                              
long op: 3790350 micros                              
long op: 2035430 micros                              
long op: 3848165 micros                              
long op: 3887649 micros                              
long op: 3825570 micros                              
long op: 3892271 micros                              
long op: 3873984 micros                              
long op: 2039227 micros                              
long op: 3878900 micros                              
long op: 2305772 micros                              
long op: 2342012 micros                              
long op: 3957858 micros                              
long op: 3988252 micros                              
long op: 3945046 micros                              
long op: 3981055 micros                              
long op: 3984475 micros                              
long op: 4016407 micros                              
long op: 3991295 micros                              
long op: 4111828 micros                              
... finished 900000 ops                              
... finished 3000 ops                              
long op: 2272407 micros                              
long op: 2291207 micros                              
long op: 2442015 micros                              
long op: 2918687 micros                              
long op: 2935946 micros                              
long op: 2959601 micros                              
long op: 3018069 micros                              
long op: 3002357 micros                              
long op: 3502855 micros                              
long op: 3527357 micros                              
long op: 3722629 micros                              
long op: 3804864 micros                              
long op: 3789451 micros                              
long op: 3840043 micros                              
long op: 3983432 micros                              
long op: 4065280 micros                              
long op: 4150151 micros                              
long op: 4224670 micros                              
long op: 4442450 micros                              
long op: 4300909 micros                              
long op: 4417891 micros                              
long op: 4570634 micros                              
long op: 4476852 micros                              
long op: 4738784 micros                              
long op: 4707866 micros                              
long op: 4705931 micros                              
long op: 4800391 micros                              
long op: 4817980 micros                              
long op: 4842275 micros                              
long op: 4911559 micros                              
long op: 4945723 micros                              
long op: 5063145 micros                              
long op: 1742134 micros                              
long op: 1839658 micros                              
long op: 1270570 micros                              
long op: 1321860 micros                              
long op: 5192752 micros                              
long op: 1238078 micros                              
long op: 1860743 micros                              
long op: 1469701 micros                              
long op: 1881477 micros                              
long op: 1408731 micros                              
long op: 1259905 micros                              
long op: 1249079 micros                              
long op: 1939004 micros                              
long op: 1192362 micros                              
long op: 1952881 micros                              
long op: 1065752 micros                              
long op: 2002781 micros                              
long op: 2011779 micros                              
long op: 1025657 micros                              
long op: 3417427 micros                              
long op: 3445007 micros                              
long op: 3545092 micros                              
long op: 3586439 micros                              
long op: 3632130 micros                              
long op: 3666996 micros                              
long op: 3680424 micros                              
long op: 3695830 micros                              
long op: 3677781 micros                              
long op: 3766346 micros                              
long op: 3764040 micros                              
long op: 3811387 micros                              
long op: 3887464 micros                              
long op: 3646904 micros                              
long op: 3894461 micros                              
long op: 3695992 micros                              
long op: 3714128 micros                              
long op: 3899814 micros                              
long op: 3797685 micros                              
long op: 3881053 micros                              
long op: 3959884 micros                              
long op: 3927709 micros                              
long op: 3746609 micros                              
long op: 3822301 micros                              
long op: 3916517 micros                              
long op: 3817855 micros                              
long op: 3708225 micros                              
long op: 3964949 micros                              
long op: 4073644 micros                              
long op: 3973309 micros                              
long op: 3961697 micros                              
long op: 3942783 micros                              
long op: 4046090 micros                              
long op: 1097244 micros                              
long op: 1006073 micros                              
long op: 1005809 micros                              
long op: 1002604 micros                              
long op: 1194133 micros                              
long op: 1521064 micros                              
long op: 1679899 micros                              
long op: 2074860 micros                              
long op: 2339795 micros                              
long op: 2397507 micros                              
long op: 2510155 micros                              
long op: 2568164 micros                              
long op: 2570695 micros                              
long op: 2591147 micros                              
long op: 2619578 micros                              
long op: 2708494 micros                              
long op: 2739354 micros                              
long op: 2883214 micros                              
long op: 2866125 micros                              
long op: 2941568 micros                              
long op: 2975529 micros                              
long op: 3019072 micros                              
long op: 3042043 micros                              
long op: 3175459 micros                              
long op: 1955715 micros                              
long op: 3126977 micros                              
long op: 3114419 micros                              
long op: 1937008 micros                              
long op: 1885440 micros                              
long op: 1910884 micros                              
long op: 3185784 micros                              
long op: 3163238 micros                              
long op: 1646089 micros                              
long op: 1972581 micros                              
long op: 3152475 micros                              
long op: 1965217 micros                              
long op: 2024057 micros                              
long op: 2033676 micros                              
long op: 2031323 micros                              
long op: 1555343 micros                              
long op: 1102027 micros                              
long op: 1266055 micros                              
long op: 1124459 micros                              
long op: 1093625 micros                              
long op: 1073112 micros                              
long op: 1145076 micros                              
long op: 1109040 micros                              
long op: 1092989 micros                              
long op: 1124179 micros                              
long op: 1082754 micros                              
long op: 1125749 micros                              
long op: 1099981 micros                              
long op: 1123338 micros                              
long op: 1044168 micros                              
long op: 1170526 micros                              
long op: 1219061 micros                              
long op: 1129855 micros                              
long op: 1144659 micros                              
long op: 1190784 micros                              
long op: 1169420 micros                              
long op: 1140916 micros                              
long op: 1217608 micros                              
long op: 1143423 micros                              
long op: 1191507 micros                              
long op: 1167092 micros                              
long op: 1327788 micros                              
long op: 1335655 micros                              
long op: 1309053 micros                              
long op: 1216746 micros                              
long op: 1432914 micros                              
long op: 1403074 micros                              
long op: 1373219 micros                              
long op: 1597391 micros                              
long op: 1710066 micros                              
long op: 1816168 micros                              
long op: 2357499 micros                              
long op: 2772988 micros                              
long op: 2721699 micros                              
long op: 2857423 micros                              
long op: 2969930 micros                              
long op: 3109560 micros                              
long op: 3264507 micros                              
long op: 3252617 micros                              
long op: 3220926 micros                              
long op: 3229475 micros                              
long op: 3277109 micros                              
long op: 3231730 micros                              
long op: 3337265 micros                              
long op: 3283477 micros                              
long op: 3271621 micros                              
long op: 1430605 micros                              
long op: 1569712 micros                              
long op: 3322618 micros                              
long op: 3313203 micros                              
long op: 3309186 micros                              
long op: 1613348 micros                              
long op: 3353905 micros                              
long op: 3305119 micros                              
long op: 3334932 micros                              
long op: 3318642 micros                              
long op: 3372639 micros                              
long op: 3262576 micros                              
long op: 3382470 micros                              
long op: 3382721 micros                              
long op: 3406582 micros                              
long op: 3408509 micros                              
long op: 3500968 micros                              
long op: 3457935 micros                              
long op: 1569524 micros                              
long op: 1598127 micros                              
long op: 1709304 micros                              
long op: 1752275 micros                              
long op: 1852222 micros                              
long op: 1811638 micros                              
long op: 1773461 micros                              
long op: 1874671 micros                              
long op: 1855861 micros                              
long op: 1805108 micros                              
long op: 1822763 micros                              
long op: 1874190 micros                              
long op: 1891490 micros                              
long op: 1844608 micros                              
long op: 1856194 micros                              
long op: 1892132 micros                              
long op: 1905999 micros                              
long op: 1949548 micros                              
long op: 1945776 micros                              
long op: 1941846 micros                              
long op: 1909330 micros                              
long op: 1916740 micros                              
long op: 1887857 micros                              
long op: 1927960 micros                              
long op: 1884309 micros                              
long op: 1817438 micros                              
long op: 1992527 micros                              
long op: 1871886 micros                              
