RocksDB:    version 7.3
Date:       Wed Mar  8 13:13:57 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400000 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 450000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 500000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700000 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800000 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000000 ops                              
... finished 1100000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1200000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1300000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1400000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1500000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1025283 micros                              
long op: 1434608 micros                              
long op: 1977674 micros                              
long op: 2028936 micros                              
long op: 2190445 micros                              
long op: 2243244 micros                              
long op: 2528355 micros                              
long op: 2364698 micros                              
long op: 2453420 micros                              
long op: 2840301 micros                              
long op: 2730572 micros                              
long op: 2984289 micros                              
long op: 3094016 micros                              
long op: 3021280 micros                              
long op: 3186052 micros                              
long op: 3276394 micros                              
long op: 1363529 micros                              
long op: 2212142 micros                              
long op: 2836404 micros                              
long op: 2352452 micros                              
long op: 3294524 micros                              
long op: 2854682 micros                              
long op: 2317299 micros                              
long op: 3248435 micros                              
long op: 2864728 micros                              
long op: 3128358 micros                              
long op: 3256639 micros                              
long op: 1825692 micros                              
long op: 1316201 micros                              
long op: 2913760 micros                              
long op: 2874939 micros                              
... finished 2000 ops                              
long op: 2915283 micros                              
long op: 2896316 micros                              
long op: 2901012 micros                              
long op: 2962061 micros                              
long op: 2933659 micros                              
long op: 2986492 micros                              
long op: 2493833 micros                              
long op: 2785567 micros                              
long op: 3053813 micros                              
long op: 3314383 micros                              
long op: 3286791 micros                              
long op: 3329709 micros                              
long op: 3348366 micros                              
long op: 3729497 micros                              
long op: 3816546 micros                              
long op: 1361046 micros                              
long op: 3829398 micros                              
long op: 3968032 micros                              
long op: 3908106 micros                              
long op: 3888501 micros                              
long op: 3892935 micros                              
long op: 3900495 micros                              
... finished 2000 ops                              
long op: 1125860 micros                              
long op: 3979605 micros                              
long op: 4054480 micros                              
long op: 4090201 micros                              
long op: 4168905 micros                              
long op: 4215762 micros                              
long op: 4322682 micros                              
long op: 4283563 micros                              
long op: 4383884 micros                              
long op: 4291992 micros                              
long op: 4358553 micros                              
long op: 4401867 micros                              
long op: 4356703 micros                              
long op: 4380320 micros                              
long op: 4360830 micros                              
long op: 4428140 micros                              
long op: 4496637 micros                              
long op: 4526590 micros                              
long op: 4732764 micros                              
long op: 1324373 micros                              
long op: 1313281 micros                              
long op: 1311814 micros                              
long op: 1085286 micros                              
long op: 1015052 micros                              
long op: 1305326 micros                              
long op: 1283388 micros                              
long op: 1222725 micros                              
long op: 1274761 micros                              
long op: 1333387 micros                              
long op: 1370226 micros                              
long op: 1364611 micros                              
long op: 1388807 micros                              
long op: 1127078 micros                              
long op: 1105223 micros                              
... finished 2000 ops                              
long op: 1405645 micros                              
... finished 2000 ops                              
long op: 1383016 micros                              
long op: 1455020 micros                              
long op: 1382761 micros                              
long op: 1514499 micros                              
long op: 1510418 micros                              
long op: 1487992 micros                              
long op: 1505535 micros                              
long op: 2499765 micros                              
long op: 2677446 micros                              
long op: 2648890 micros                              
long op: 2812273 micros                              
long op: 2795198 micros                              
long op: 2717550 micros                              
long op: 2808805 micros                              
long op: 2065142 micros                              
long op: 2686609 micros                              
long op: 2742988 micros                              
long op: 2844136 micros                              
long op: 2753549 micros                              
long op: 2741657 micros                              
long op: 1362446 micros                              
long op: 2762763 micros                              
long op: 2833203 micros                              
long op: 1390261 micros                              
long op: 2763800 micros                              
long op: 2834895 micros                              
long op: 2851535 micros                              
long op: 2713528 micros                              
long op: 2687991 micros                              
long op: 2711812 micros                              
long op: 2789373 micros                              
long op: 2796263 micros                              
long op: 2796629 micros                              
long op: 2799235 micros                              
long op: 2938641 micros                              
long op: 2714944 micros                              
... finished 2000 ops                              
long op: 2783693 micros                              
long op: 1045363 micros                              
long op: 1298967 micros                              
long op: 1865092 micros                              
long op: 2585633 micros                              
long op: 2661355 micros                              
long op: 2891019 micros                              
long op: 2954486 micros                              
long op: 3154128 micros                              
long op: 3465985 micros                              
long op: 3461470 micros                              
long op: 3505219 micros                              
long op: 3634732 micros                              
long op: 3916955 micros                              
long op: 3950235 micros                              
long op: 3969216 micros                              
long op: 4065126 micros                              
long op: 4073519 micros                              
long op: 4109683 micros                              
long op: 3007022 micros                              
long op: 3885749 micros                              
long op: 3906740 micros                              
long op: 1127538 micros                              
long op: 4070651 micros                              
long op: 4049110 micros                              
long op: 6897851 micros                              
long op: 3002163 micros                              
long op: 1426356 micros                              
... finished 2000 ops                              
long op: 1195298 micros                              
long op: 1504426 micros                              
long op: 4091887 micros                              
long op: 2281853 micros                              
long op: 4175470 micros                              
long op: 4146249 micros                              
long op: 4185995 micros                              
long op: 4121947 micros                              
long op: 4016293 micros                              
long op: 6915645 micros                              
long op: 6973044 micros                              
long op: 4007477 micros                              
long op: 4187809 micros                              
... finished 2000 ops                              
long op: 2874778 micros                              
long op: 3360972 micros                              
... finished 2000 ops                              
long op: 3292231 micros                              
long op: 3311316 micros                              
long op: 3324118 micros                              
long op: 3396497 micros                              
long op: 3428449 micros                              
long op: 3473350 micros                              
long op: 3571673 micros                              
long op: 3531430 micros                              
long op: 3740993 micros                              
long op: 3760344 micros                              
long op: 3860632 micros                              
long op: 3942630 micros                              
long op: 3875240 micros                              
long op: 3910428 micros                              
long op: 4066848 micros                              
long op: 4091235 micros                              
long op: 4181647 micros                              
long op: 4115479 micros                              
long op: 4231322 micros                              
long op: 4295709 micros                              
long op: 4256858 micros                              
long op: 4264769 micros                              
long op: 4347219 micros                              
long op: 4300840 micros                              
long op: 1438057 micros                              
... finished 2000 ops                              
long op: 4283979 micros                              
long op: 4367285 micros                              
long op: 4331111 micros                              
long op: 4324724 micros                              
long op: 4336946 micros                              
long op: 4387658 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1083103 micros                              
long op: 4177985 micros                              
long op: 2608642 micros                              
long op: 3649314 micros                              
long op: 4090407 micros                              
long op: 4232983 micros                              
long op: 4287844 micros                              
long op: 4268066 micros                              
long op: 4329365 micros                              
long op: 4307898 micros                              
long op: 4311428 micros                              
long op: 4286566 micros                              
long op: 4394953 micros                              
long op: 4492672 micros                              
long op: 4556234 micros                              
long op: 4676188 micros                              
long op: 4637039 micros                              
long op: 4652137 micros                              
long op: 4675017 micros                              
long op: 4663676 micros                              
long op: 4717801 micros                              
long op: 4728758 micros                              
long op: 4760122 micros                              
long op: 4733650 micros                              
long op: 4759106 micros                              
long op: 4858082 micros                              
... finished 2000 ops                              
long op: 4777951 micros                              
long op: 4757814 micros                              
long op: 1070944 micros                              
long op: 4779221 micros                              
long op: 4909714 micros                              
long op: 4934134 micros                              
long op: 4903986 micros                              
long op: 4923200 micros                              
long op: 5007935 micros                              
long op: 2387219 micros                              
long op: 6008560 micros                              
long op: 1385241 micros                              
long op: 1542653 micros                              
long op: 1573398 micros                              
long op: 1607571 micros                              
long op: 1670101 micros                              
long op: 1673899 micros                              
long op: 1892595 micros                              
long op: 1712364 micros                              
long op: 1874048 micros                              
long op: 1721565 micros                              
long op: 1673169 micros                              
long op: 1883322 micros                              
long op: 1691929 micros                              
long op: 1885778 micros                              
long op: 1706994 micros                              
long op: 1911146 micros                              
long op: 1712271 micros                              
long op: 1730294 micros                              
long op: 1895398 micros                              
long op: 1744664 micros                              
long op: 1732937 micros                              
long op: 1828059 micros                              
long op: 1096373 micros                              
long op: 1748191 micros                              
long op: 2083690 micros                              
long op: 1779342 micros                              
long op: 1772702 micros                              
long op: 1806024 micros                              
long op: 1831263 micros                              
long op: 1777560 micros                              
long op: 2051226 micros                              
long op: 2188866 micros                              
long op: 2277455 micros                              
long op: 2452327 micros                              
long op: 2777276 micros                              
long op: 3015682 micros                              
long op: 3097161 micros                              
long op: 3082774 micros                              
long op: 3188853 micros                              
long op: 3324400 micros                              
long op: 3362114 micros                              
long op: 3440045 micros                              
long op: 3406069 micros                              
long op: 3506084 micros                              
long op: 3586356 micros                              
long op: 3563845 micros                              
long op: 3732047 micros                              
long op: 3928341 micros                              
long op: 4012549 micros                              
long op: 4039792 micros                              
long op: 3985308 micros                              
long op: 4023504 micros                              
long op: 4023801 micros                              
long op: 4051089 micros                              
long op: 4146519 micros                              
long op: 1315417 micros                              
long op: 1071200 micros                              
long op: 4078895 micros                              
long op: 4112760 micros                              
long op: 1030990 micros                              
long op: 1604418 micros                              
long op: 4114140 micros                              
long op: 4153972 micros                              
long op: 4194513 micros                              
long op: 4170120 micros                              
long op: 4207333 micros                              
long op: 4175653 micros                              
long op: 4281962 micros                              
long op: 4261712 micros                              
... finished 2000 ops                              
long op: 1858235 micros                              
long op: 1919112 micros                              
long op: 2226265 micros                              
long op: 2369583 micros                              
long op: 2403219 micros                              
long op: 2623656 micros                              
long op: 3005983 micros                              
long op: 3059427 micros                              
long op: 3292310 micros                              
long op: 3570078 micros                              
long op: 3658205 micros                              
long op: 3698010 micros                              
long op: 4009685 micros                              
long op: 4159513 micros                              
long op: 4198494 micros                              
long op: 4177836 micros                              
long op: 4191802 micros                              
long op: 4168729 micros                              
long op: 4270050 micros                              
long op: 4280871 micros                              
long op: 4325335 micros                              
long op: 4364038 micros                              
long op: 4430142 micros                              
long op: 4401254 micros                              
long op: 4417001 micros                              
long op: 4485276 micros                              
long op: 4476993 micros                              
long op: 4456588 micros                              
long op: 1435450 micros                              
long op: 4483816 micros                              
long op: 4460555 micros                              
long op: 4493665 micros                              
long op: 2281595 micros                              
long op: 4595519 micros                              
long op: 2045107 micros                              
long op: 2556365 micros                              
long op: 1522667 micros                              
long op: 4548602 micros                              
long op: 2126725 micros                              
long op: 1941268 micros                              
long op: 4550755 micros                              
long op: 1259297 micros                              
long op: 1368753 micros                              
long op: 1437215 micros                              
long op: 1476589 micros                              
long op: 1520665 micros                              
long op: 1539866 micros                              
long op: 1420607 micros                              
long op: 1424978 micros                              
long op: 1420341 micros                              
long op: 1420426 micros                              
long op: 1403917 micros                              
long op: 1356736 micros                              
long op: 1356967 micros                              
long op: 1549485 micros                              
long op: 1568233 micros                              
long op: 1457727 micros                              
long op: 1463762 micros                              
long op: 1421515 micros                              
long op: 1436506 micros                              
long op: 1397254 micros                              
long op: 1445190 micros                              
long op: 1439265 micros                              
long op: 1423964 micros                              
long op: 1476186 micros                              
long op: 1454777 micros                              
long op: 1493176 micros                              
long op: 1462516 micros                              
long op: 1478234 micros                              
long op: 1665488 micros                              
long op: 1645205 micros                              
long op: 1488009 micros                              
long op: 1682871 micros                              
long op: 1702015 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1600000 ops                              
long op: 1003564 micros                              
long op: 1106136 micros                              
long op: 1026922 micros                              
long op: 1000570 micros                              
long op: 1050503 micros                              
long op: 1058308 micros                              
long op: 1022604 micros                              
long op: 1075058 micros                              
long op: 1068611 micros                              
long op: 1104564 micros                              
long op: 1151120 micros                              
long op: 1110777 micros                              
long op: 1171255 micros                              
long op: 1118051 micros                              
long op: 1120341 micros                              
long op: 1193295 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1044866 micros                              
long op: 1541532 micros                              
long op: 1030991 micros                              
long op: 1162309 micros                              
long op: 1107474 micros                              
long op: 1184269 micros                              
long op: 1026548 micros                              
long op: 1194783 micros                              
long op: 1218319 micros                              
long op: 1199257 micros                              
long op: 1267125 micros                              
long op: 1109130 micros                              
long op: 1026494 micros                              
long op: 1033848 micros                              
long op: 1119235 micros                              
long op: 1072744 micros                              
long op: 1077034 micros                              
long op: 1223695 micros                              
long op: 1058238 micros                              
long op: 1218186 micros                              
long op: 1062927 micros                              
long op: 1141044 micros                              
