RocksDB:    version 7.3
Date:       Fri Mar  3 23:34:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 450000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 500000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 600000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700000 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800000 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1100000 ops                              
... finished 1200000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1300000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
long op: 1390119 micros                              
long op: 1223992 micros                              
long op: 1203000 micros                              
long op: 1083570 micros                              
long op: 1213596 micros                              
long op: 1214763 micros                              
long op: 1168567 micros                              
long op: 1121671 micros                              
long op: 1012839 micros                              
long op: 1024421 micros                              
long op: 1107514 micros                              
long op: 1123451 micros                              
long op: 1242395 micros                              
long op: 1023980 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1211451 micros                              
long op: 1203191 micros                              
long op: 1260484 micros                              
long op: 1249733 micros                              
long op: 1394443 micros                              
long op: 1358526 micros                              
long op: 1242951 micros                              
long op: 1485696 micros                              
long op: 1312024 micros                              
long op: 1173313 micros                              
long op: 1439226 micros                              
long op: 1230373 micros                              
long op: 1459633 micros                              
long op: 1278983 micros                              
long op: 1400874 micros                              
long op: 1374375 micros                              
long op: 1223573 micros                              
long op: 1129698 micros                              
long op: 1353644 micros                              
long op: 1275841 micros                              
long op: 1344599 micros                              
long op: 1508554 micros                              
long op: 1720511 micros                              
long op: 1578227 micros                              
long op: 1582046 micros                              
long op: 1652878 micros                              
long op: 1580323 micros                              
long op: 1583402 micros                              
long op: 1735627 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1035252 micros                              
long op: 1151549 micros                              
long op: 1011639 micros                              
long op: 1160882 micros                              
long op: 1193611 micros                              
long op: 1426733 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1939382 micros                              
long op: 2083582 micros                              
long op: 2168948 micros                              
long op: 2396516 micros                              
long op: 2440307 micros                              
long op: 2515436 micros                              
long op: 2547038 micros                              
long op: 2507847 micros                              
long op: 2557881 micros                              
long op: 2711616 micros                              
long op: 2690070 micros                              
long op: 2689443 micros                              
long op: 2742455 micros                              
long op: 2796654 micros                              
long op: 2952384 micros                              
long op: 3251345 micros                              
long op: 2989125 micros                              
long op: 3048533 micros                              
long op: 3165001 micros                              
long op: 3203878 micros                              
long op: 3261627 micros                              
long op: 3189242 micros                              
long op: 3232170 micros                              
long op: 3336048 micros                              
long op: 2726351 micros                              
long op: 3221092 micros                              
long op: 1137697 micros                              
long op: 3393473 micros                              
long op: 3289418 micros                              
long op: 3250755 micros                              
long op: 1075556 micros                              
long op: 3451435 micros                              
long op: 3406896 micros                              
long op: 1332827 micros                              
long op: 3451017 micros                              
... finished 2000 ops                              
long op: 3525141 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1034258 micros                              
... finished 2000 ops                              
long op: 1016341 micros                              
long op: 1103488 micros                              
long op: 1128599 micros                              
long op: 1015159 micros                              
long op: 1017658 micros                              
long op: 1015520 micros                              
long op: 1003802 micros                              
long op: 1023871 micros                              
long op: 1000510 micros                              
long op: 1011731 micros                              
long op: 1031793 micros                              
long op: 1004339 micros                              
long op: 1152339 micros                              
long op: 1337173 micros                              
long op: 1150291 micros                              
long op: 1094619 micros                              
long op: 1069570 micros                              
long op: 1101034 micros                              
long op: 1085560 micros                              
long op: 1112495 micros                              
long op: 1129607 micros                              
long op: 1125786 micros                              
long op: 1884899 micros                              
long op: 1728039 micros                              
... finished 2000 ops                              
long op: 1690128 micros                              
long op: 1809758 micros                              
long op: 1738078 micros                              
... finished 2000 ops                              
... finished 1600000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1007639 micros                              
long op: 1183583 micros                              
long op: 1431104 micros                              
long op: 1456583 micros                              
long op: 1444644 micros                              
long op: 1588226 micros                              
long op: 1734849 micros                              
long op: 1692608 micros                              
long op: 1699386 micros                              
long op: 1668472 micros                              
long op: 1701710 micros                              
long op: 1796007 micros                              
long op: 1728392 micros                              
long op: 1712501 micros                              
long op: 1792337 micros                              
long op: 1826853 micros                              
long op: 1965073 micros                              
long op: 1862827 micros                              
long op: 1811995 micros                              
long op: 2000290 micros                              
long op: 2164009 micros                              
long op: 2220599 micros                              
long op: 2215186 micros                              
long op: 2392488 micros                              
long op: 2518462 micros                              
long op: 2629483 micros                              
long op: 2604961 micros                              
long op: 2559716 micros                              
long op: 2722699 micros                              
long op: 2729305 micros                              
long op: 2725359 micros                              
long op: 1075702 micros                              
long op: 1326516 micros                              
long op: 1236461 micros                              
long op: 1283290 micros                              
long op: 1018605 micros                              
long op: 3569535 micros                              
long op: 1425634 micros                              
long op: 1216882 micros                              
long op: 1222125 micros                              
long op: 1228339 micros                              
long op: 1291803 micros                              
long op: 1240015 micros                              
long op: 1005634 micros                              
long op: 1249598 micros                              
long op: 1253155 micros                              
long op: 1326373 micros                              
long op: 1247255 micros                              
long op: 1434061 micros                              
long op: 1267034 micros                              
long op: 1278998 micros                              
long op: 1276957 micros                              
long op: 1174869 micros                              
... finished 2000 ops                              
long op: 1061662 micros                              
long op: 1396232 micros                              
long op: 1618283 micros                              
long op: 1610142 micros                              
long op: 1599273 micros                              
long op: 1615685 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1243902 micros                              
long op: 1232359 micros                              
long op: 1330058 micros                              
long op: 1345255 micros                              
long op: 1349715 micros                              
long op: 1454733 micros                              
long op: 1700636 micros                              
long op: 1662489 micros                              
long op: 1807326 micros                              
long op: 1877374 micros                              
long op: 1939944 micros                              
long op: 1921057 micros                              
long op: 1972915 micros                              
long op: 2009285 micros                              
long op: 2094308 micros                              
long op: 2136270 micros                              
long op: 2226312 micros                              
long op: 2136046 micros                              
long op: 2146668 micros                              
long op: 2132856 micros                              
long op: 2168230 micros                              
long op: 2189379 micros                              
long op: 1934057 micros                              
long op: 2176337 micros                              
long op: 2241835 micros                              
long op: 2155419 micros                              
long op: 2034041 micros                              
long op: 2254578 micros                              
long op: 2211095 micros                              
long op: 2326458 micros                              
long op: 2246211 micros                              
long op: 2145199 micros                              
... finished 2000 ops                              
long op: 1119971 micros                              
long op: 1183321 micros                              
long op: 2476599 micros                              
... finished 2000 ops                              
long op: 1418891 micros                              
long op: 1166052 micros                              
long op: 1085101 micros                              
long op: 1006463 micros                              
... finished 2000 ops                              
long op: 1005695 micros                              
long op: 1060755 micros                              
long op: 1039741 micros                              
long op: 1054646 micros                              
long op: 1049780 micros                              
long op: 1167584 micros                              
long op: 1003193 micros                              
long op: 1107611 micros                              
long op: 1046101 micros                              
long op: 1105369 micros                              
long op: 1025778 micros                              
long op: 1098778 micros                              
long op: 1165660 micros                              
... finished 1700000 ops                              
long op: 1131325 micros                              
long op: 1204005 micros                              
long op: 1175324 micros                              
long op: 1168483 micros                              
long op: 1278269 micros                              
long op: 1264610 micros                              
long op: 1277980 micros                              
long op: 1301501 micros                              
long op: 1444149 micros                              
long op: 1827528 micros                              
long op: 1377649 micros                              
long op: 1430337 micros                              
long op: 1495448 micros                              
long op: 1410680 micros                              
long op: 1491641 micros                              
long op: 1532229 micros                              
long op: 1552993 micros                              
long op: 1995947 micros                              
long op: 1995584 micros                              
long op: 2018871 micros                              
long op: 1963999 micros                              
long op: 1995833 micros                              
long op: 1966583 micros                              
long op: 1987021 micros                              
long op: 1043080 micros                              
long op: 2123366 micros                              
long op: 1993386 micros                              
long op: 2029181 micros                              
long op: 2043700 micros                              
long op: 2040620 micros                              
long op: 2213225 micros                              
long op: 2199398 micros                              
long op: 2211899 micros                              
long op: 1121781 micros                              
long op: 3941974 micros                              
long op: 2690116 micros                              
long op: 3954988 micros                              
long op: 2070198 micros                              
long op: 1576701 micros                              
long op: 1582426 micros                              
long op: 1074676 micros                              
long op: 1600144 micros                              
long op: 2091982 micros                              
... finished 2500 ops                              
long op: 1018537 micros                              
long op: 1101871 micros                              
long op: 1114910 micros                              
long op: 1070358 micros                              
long op: 1282949 micros                              
long op: 1062626 micros                              
long op: 1207299 micros                              
long op: 1165361 micros                              
long op: 1167313 micros                              
long op: 1311253 micros                              
long op: 1232147 micros                              
long op: 1062851 micros                              
long op: 1265070 micros                              
long op: 1140042 micros                              
long op: 1072903 micros                              
long op: 1066306 micros                              
long op: 1076706 micros                              
long op: 1282343 micros                              
long op: 1272609 micros                              
long op: 1071787 micros                              
long op: 1095982 micros                              
long op: 1179148 micros                              
long op: 1136490 micros                              
long op: 1472898 micros                              
... finished 2500 ops                              
long op: 1468124 micros                              
long op: 1242931 micros                              
long op: 1227819 micros                              
long op: 1294559 micros                              
long op: 1278585 micros                              
long op: 1407190 micros                              
long op: 1388769 micros                              
long op: 1463816 micros                              
long op: 1726080 micros                              
long op: 1487262 micros                              
long op: 1468854 micros                              
long op: 1600652 micros                              
long op: 1511257 micros                              
long op: 1578082 micros                              
long op: 1745252 micros                              
long op: 1647531 micros                              
long op: 1591064 micros                              
long op: 1726390 micros                              
long op: 1545816 micros                              
long op: 1541180 micros                              
long op: 1615802 micros                              
long op: 1616528 micros                              
long op: 1655790 micros                              
long op: 1631517 micros                              
long op: 1666331 micros                              
long op: 1737064 micros                              
long op: 1583946 micros                              
long op: 1629897 micros                              
long op: 1798043 micros                              
long op: 1588513 micros                              
long op: 1741185 micros                              
long op: 1595125 micros                              
long op: 1778619 micros                              
long op: 1793979 micros                              
long op: 1754114 micros                              
long op: 1844288 micros                              
... finished 2500 ops                              
long op: 1076796 micros                              
long op: 1120344 micros                              
long op: 1066465 micros                              
long op: 1155599 micros                              
long op: 1123453 micros                              
long op: 1127459 micros                              
long op: 1141560 micros                              
long op: 1124574 micros                              
long op: 1223787 micros                              
long op: 1141813 micros                              
long op: 1185369 micros                              
long op: 1289762 micros                              
long op: 1193504 micros                              
long op: 1182730 micros                              
long op: 1233575 micros                              
long op: 1230468 micros                              
long op: 1272223 micros                              
long op: 1159108 micros                              
long op: 1199066 micros                              
long op: 1208563 micros                              
long op: 1161270 micros                              
long op: 1176966 micros                              
long op: 1261366 micros                              
long op: 1187022 micros                              
long op: 1174441 micros                              
long op: 1263026 micros                              
long op: 1358454 micros                              
long op: 1229807 micros                              
long op: 1231230 micros                              
long op: 1417103 micros                              
long op: 1400648 micros                              
... finished 2500 ops                              
... finished 1800000 ops                              
long op: 1089107 micros                              
long op: 1009478 micros                              
long op: 1031835 micros                              
long op: 1104577 micros                              
long op: 1193206 micros                              
long op: 1413281 micros                              
long op: 1104156 micros                              
long op: 1276201 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1112699 micros                              
long op: 1133229 micros                              
long op: 1170428 micros                              
long op: 1227073 micros                              
long op: 1254559 micros                              
long op: 1048532 micros                              
long op: 1076018 micros                              
long op: 1058667 micros                              
long op: 1064691 micros                              
long op: 1070585 micros                              
long op: 1085297 micros                              
long op: 1200554 micros                              
long op: 1102261 micros                              
long op: 1068298 micros                              
long op: 1084176 micros                              
long op: 1132664 micros                              
long op: 1218952 micros                              
long op: 1250761 micros                              
long op: 1228190 micros                              
long op: 1234922 micros                              
long op: 1248164 micros                              
long op: 1153826 micros                              
long op: 1423642 micros                              
long op: 1447121 micros                              
long op: 1435471 micros                              
long op: 1470667 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
