RocksDB:    version 7.3
Date:       Wed Feb 22 21:28:51 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 5300000 ops                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 5900000 ops                              
... finished 6000000 ops                              
... finished 6100000 ops                              
... finished 6200000 ops                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7300000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8500000 ops                              
... finished 8600000 ops                              
... finished 8700000 ops                              
... finished 8800000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 14400000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
... finished 22500000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
... finished 22800000 ops                              
... finished 22900000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 23200000 ops                              
... finished 23300000 ops                              
... finished 23400000 ops                              
... finished 23500000 ops                              
... finished 23600000 ops                              
... finished 23700000 ops                              
... finished 23800000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
... finished 24600000 ops                              
... finished 24700000 ops                              
... finished 24800000 ops                              
... finished 24900000 ops                              
... finished 25000000 ops                              
... finished 25100000 ops                              
... finished 25200000 ops                              
... finished 25300000 ops                              
... finished 25400000 ops                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
... finished 26000000 ops                              
... finished 26100000 ops                              
... finished 26200000 ops                              
... finished 26300000 ops                              
... finished 26400000 ops                              
... finished 26500000 ops                              
... finished 26600000 ops                              
... finished 26700000 ops                              
... finished 26800000 ops                              
... finished 26900000 ops                              
... finished 27000000 ops                              
... finished 27100000 ops                              
... finished 27200000 ops                              
... finished 27300000 ops                              
... finished 27400000 ops                              
... finished 27500000 ops                              
... finished 27600000 ops                              
... finished 27700000 ops                              
... finished 27800000 ops                              
... finished 27900000 ops                              
... finished 28000000 ops                              
... finished 28100000 ops                              
... finished 28200000 ops                              
... finished 28300000 ops                              
... finished 28400000 ops                              
... finished 28500000 ops                              
... finished 28600000 ops                              
... finished 28700000 ops                              
... finished 28800000 ops                              
... finished 28900000 ops                              
... finished 29000000 ops                              
... finished 29100000 ops                              
... finished 29200000 ops                              
... finished 29300000 ops                              
... finished 29400000 ops                              
... finished 29500000 ops                              
... finished 29600000 ops                              
... finished 29700000 ops                              
... finished 29800000 ops                              
... finished 29900000 ops                              
... finished 30000000 ops                              
... finished 30100000 ops                              
... finished 30200000 ops                              
... finished 30300000 ops                              
... finished 30400000 ops                              
... finished 30500000 ops                              
... finished 30600000 ops                              
... finished 30700000 ops                              
... finished 30800000 ops                              
... finished 30900000 ops                              
... finished 31000000 ops                              
... finished 31100000 ops                              
... finished 31200000 ops                              
... finished 31300000 ops                              
... finished 31400000 ops                              
... finished 31500000 ops                              
... finished 31600000 ops                              
... finished 31700000 ops                              
... finished 31800000 ops                              
... finished 31900000 ops                              
... finished 32000000 ops                              
... finished 32100000 ops                              
... finished 32200000 ops                              
... finished 32300000 ops                              
... finished 32400000 ops                              
... finished 32500000 ops                              
... finished 32600000 ops                              
... finished 32700000 ops                              
... finished 32800000 ops                              
... finished 32900000 ops                              
... finished 33000000 ops                              
... finished 33100000 ops                              
... finished 33200000 ops                              
... finished 33300000 ops                              
... finished 33400000 ops                              
... finished 33500000 ops                              
... finished 33600000 ops                              
... finished 33700000 ops                              
... finished 33800000 ops                              
... finished 33900000 ops                              
... finished 34000000 ops                              
... finished 34100000 ops                              
... finished 34200000 ops                              
... finished 34300000 ops                              
... finished 34400000 ops                              
... finished 34500000 ops                              
... finished 34600000 ops                              
... finished 34700000 ops                              
... finished 34800000 ops                              
... finished 34900000 ops                              
... finished 35000000 ops                              
... finished 35100000 ops                              
... finished 35200000 ops                              
... finished 35300000 ops                              
... finished 35400000 ops                              
... finished 35500000 ops                              
... finished 35600000 ops                              
... finished 35700000 ops                              
... finished 35800000 ops                              
... finished 35900000 ops                              
... finished 36000000 ops                              
... finished 36100000 ops                              
... finished 36200000 ops                              
... finished 36300000 ops                              
... finished 36400000 ops                              
... finished 36500000 ops                              
... finished 36600000 ops                              
... finished 36700000 ops                              
... finished 36800000 ops                              
... finished 36900000 ops                              
... finished 37000000 ops                              
... finished 37100000 ops                              
... finished 37200000 ops                              
... finished 37300000 ops                              
... finished 37400000 ops                              
... finished 37500000 ops                              
... finished 37600000 ops                              
... finished 37700000 ops                              
... finished 37800000 ops                              
... finished 37900000 ops                              
... finished 38000000 ops                              
... finished 38100000 ops                              
... finished 38200000 ops                              
... finished 38300000 ops                              
... finished 38400000 ops                              
... finished 38500000 ops                              
... finished 38600000 ops                              
... finished 38700000 ops                              
... finished 38800000 ops                              
... finished 38900000 ops                              
... finished 39000000 ops                              
... finished 39100000 ops                              
... finished 39200000 ops                              
... finished 39300000 ops                              
... finished 39400000 ops                              
... finished 39500000 ops                              
... finished 39600000 ops                              
... finished 39700000 ops                              
... finished 39800000 ops                              
... finished 39900000 ops                              
... finished 40000000 ops                              
... finished 40100000 ops                              
... finished 40200000 ops                              
... finished 40300000 ops                              
... finished 40400000 ops                              
... finished 40500000 ops                              
... finished 40600000 ops                              
... finished 40700000 ops                              
... finished 40800000 ops                              
... finished 40900000 ops                              
... finished 41000000 ops                              
... finished 41100000 ops                              
... finished 41200000 ops                              
... finished 41300000 ops                              
... finished 41400000 ops                              
... finished 41500000 ops                              
... finished 41600000 ops                              
... finished 41700000 ops                              
... finished 41800000 ops                              
... finished 41900000 ops                              
... finished 42000000 ops                              
... finished 42100000 ops                              
... finished 42200000 ops                              
... finished 42300000 ops                              
... finished 42400000 ops                              
... finished 42500000 ops                              
... finished 42600000 ops                              
... finished 42700000 ops                              
... finished 42800000 ops                              
... finished 42900000 ops                              
... finished 43000000 ops                              
... finished 43100000 ops                              
... finished 43200000 ops                              
... finished 43300000 ops                              
... finished 43400000 ops                              
... finished 43500000 ops                              
... finished 43600000 ops                              
... finished 43700000 ops                              
... finished 43800000 ops                              
... finished 43900000 ops                              
... finished 44000000 ops                              
... finished 44100000 ops                              
... finished 44200000 ops                              
... finished 44300000 ops                              
... finished 44400000 ops                              
... finished 44500000 ops                              
... finished 44600000 ops                              
... finished 44700000 ops                              
... finished 44800000 ops                              
... finished 44900000 ops                              
... finished 45000000 ops                              
... finished 45100000 ops                              
... finished 45200000 ops                              
... finished 45300000 ops                              
... finished 45400000 ops                              
... finished 45500000 ops                              
... finished 45600000 ops                              
... finished 45700000 ops                              
... finished 45800000 ops                              
... finished 45900000 ops                              
... finished 46000000 ops                              
... finished 46100000 ops                              
... finished 46200000 ops                              
... finished 46300000 ops                              
... finished 46400000 ops                              
... finished 46500000 ops                              
... finished 46600000 ops                              
... finished 46700000 ops                              
... finished 46800000 ops                              
... finished 46900000 ops                              
... finished 47000000 ops                              
... finished 47100000 ops                              
... finished 47200000 ops                              
... finished 47300000 ops                              
... finished 47400000 ops                              
... finished 47500000 ops                              
... finished 47600000 ops                              
... finished 47700000 ops                              
... finished 47800000 ops                              
... finished 47900000 ops                              
... finished 48000000 ops                              
... finished 48100000 ops                              
... finished 48200000 ops                              
... finished 48300000 ops                              
... finished 48400000 ops                              
... finished 48500000 ops                              
... finished 48600000 ops                              
... finished 48700000 ops                              
... finished 48800000 ops                              
... finished 48900000 ops                              
... finished 49000000 ops                              
... finished 49100000 ops                              
... finished 49200000 ops                              
... finished 49300000 ops                              
... finished 49400000 ops                              
... finished 49500000 ops                              
... finished 49600000 ops                              
... finished 49700000 ops                              
... finished 49800000 ops                              
... finished 49900000 ops                              
... finished 50000000 ops                              
... finished 50100000 ops                              
... finished 50200000 ops                              
... finished 50300000 ops                              
... finished 50400000 ops                              
... finished 50500000 ops                              
... finished 50600000 ops                              
... finished 50700000 ops                              
... finished 50800000 ops                              
... finished 50900000 ops                              
... finished 51000000 ops                              
... finished 51100000 ops                              
... finished 51200000 ops                              
... finished 51300000 ops                              
... finished 51400000 ops                              
... finished 51500000 ops                              
... finished 51600000 ops                              
... finished 51700000 ops                              
... finished 51800000 ops                              
... finished 51900000 ops                              
... finished 52000000 ops                              
... finished 52100000 ops                              
... finished 52200000 ops                              
... finished 52300000 ops                              
... finished 52400000 ops                              
... finished 52500000 ops                              
... finished 52600000 ops                              
... finished 52700000 ops                              
... finished 52800000 ops                              
... finished 52900000 ops                              
... finished 53000000 ops                              
... finished 53100000 ops                              
... finished 53200000 ops                              
... finished 53300000 ops                              
... finished 53400000 ops                              
... finished 53500000 ops                              
... finished 53600000 ops                              
... finished 53700000 ops                              
... finished 53800000 ops                              
... finished 53900000 ops                              
... finished 54000000 ops                              
... finished 54100000 ops                              
... finished 54200000 ops                              
... finished 54300000 ops                              
... finished 54400000 ops                              
... finished 54500000 ops                              
... finished 54600000 ops                              
... finished 54700000 ops                              
... finished 54800000 ops                              
... finished 54900000 ops                              
... finished 55000000 ops                              
... finished 55100000 ops                              
... finished 55200000 ops                              
... finished 55300000 ops                              
... finished 55400000 ops                              
... finished 55500000 ops                              
... finished 55600000 ops                              
... finished 55700000 ops                              
... finished 55800000 ops                              
... finished 55900000 ops                              
... finished 56000000 ops                              
... finished 56100000 ops                              
... finished 56200000 ops                              
... finished 56300000 ops                              
... finished 56400000 ops                              
... finished 56500000 ops                              
... finished 56600000 ops                              
... finished 56700000 ops                              
... finished 56800000 ops                              
... finished 56900000 ops                              
... finished 57000000 ops                              
... finished 57100000 ops                              
... finished 57200000 ops                              
... finished 57300000 ops                              
... finished 57400000 ops                              
... finished 57500000 ops                              
... finished 57600000 ops                              
... finished 57700000 ops                              
... finished 57800000 ops                              
... finished 57900000 ops                              
... finished 58000000 ops                              
... finished 58100000 ops                              
... finished 58200000 ops                              
... finished 58300000 ops                              
... finished 58400000 ops                              
... finished 58500000 ops                              
... finished 58600000 ops                              
... finished 58700000 ops                              
... finished 58800000 ops                              
... finished 58900000 ops                              
... finished 59000000 ops                              
... finished 59100000 ops                              
... finished 59200000 ops                              
... finished 59300000 ops                              
... finished 59400000 ops                              
... finished 59500000 ops                              
... finished 59600000 ops                              
... finished 59700000 ops                              
... finished 59800000 ops                              
... finished 59900000 ops                              
... finished 60000000 ops                              
... finished 60100000 ops                              
... finished 60200000 ops                              
... finished 60300000 ops                              
... finished 60400000 ops                              
... finished 60500000 ops                              
... finished 60600000 ops                              
... finished 60700000 ops                              
... finished 60800000 ops                              
... finished 60900000 ops                              
... finished 61000000 ops                              
... finished 61100000 ops                              
... finished 61200000 ops                              
... finished 61300000 ops                              
... finished 61400000 ops                              
... finished 61500000 ops                              
... finished 61600000 ops                              
... finished 61700000 ops                              
... finished 61800000 ops                              
... finished 61900000 ops                              
... finished 62000000 ops                              
... finished 62100000 ops                              
... finished 62200000 ops                              
... finished 62300000 ops                              
... finished 62400000 ops                              
... finished 62500000 ops                              
... finished 62600000 ops                              
... finished 62700000 ops                              
... finished 62800000 ops                              
... finished 62900000 ops                              
... finished 63000000 ops                              
... finished 63100000 ops                              
... finished 63200000 ops                              
... finished 63300000 ops                              
... finished 63400000 ops                              
... finished 63500000 ops                              
... finished 63600000 ops                              
... finished 63700000 ops                              
... finished 63800000 ops                              
... finished 63900000 ops                              
... finished 64000000 ops                              
... finished 64100000 ops                              
... finished 64200000 ops                              
... finished 64300000 ops                              
... finished 64400000 ops                              
... finished 64500000 ops                              
... finished 64600000 ops                              
... finished 64700000 ops                              
... finished 64800000 ops                              
... finished 64900000 ops                              
... finished 65000000 ops                              
... finished 65100000 ops                              
... finished 65200000 ops                              
... finished 65300000 ops                              
... finished 65400000 ops                              
... finished 65500000 ops                              
... finished 65600000 ops                              
... finished 65700000 ops                              
... finished 65800000 ops                              
... finished 65900000 ops                              
... finished 66000000 ops                              
... finished 66100000 ops                              
... finished 66200000 ops                              
... finished 66300000 ops                              
... finished 66400000 ops                              
... finished 66500000 ops                              
... finished 66600000 ops                              
... finished 66700000 ops                              
... finished 66800000 ops                              
... finished 66900000 ops                              
... finished 67000000 ops                              
... finished 67100000 ops                              
... finished 67200000 ops                              
... finished 67300000 ops                              
... finished 67400000 ops                              
... finished 67500000 ops                              
... finished 67600000 ops                              
... finished 67700000 ops                              
... finished 67800000 ops                              
... finished 67900000 ops                              
... finished 68000000 ops                              
... finished 68100000 ops                              
... finished 68200000 ops                              
... finished 68300000 ops                              
... finished 68400000 ops                              
... finished 68500000 ops                              
... finished 68600000 ops                              
... finished 68700000 ops                              
... finished 68800000 ops                              
... finished 68900000 ops                              
... finished 69000000 ops                              
... finished 69100000 ops                              
... finished 69200000 ops                              
... finished 69300000 ops                              
... finished 69400000 ops                              
... finished 69500000 ops                              
... finished 69600000 ops                              
... finished 69700000 ops                              
... finished 69800000 ops                              
... finished 69900000 ops                              
... finished 70000000 ops                              
... finished 70100000 ops                              
... finished 70200000 ops                              
... finished 70300000 ops                              
... finished 70400000 ops                              
... finished 70500000 ops                              
... finished 70600000 ops                              
... finished 70700000 ops                              
... finished 70800000 ops                              
... finished 70900000 ops                              
... finished 71000000 ops                              
... finished 71100000 ops                              
... finished 71200000 ops                              
... finished 71300000 ops                              
... finished 71400000 ops                              
... finished 71500000 ops                              
... finished 71600000 ops                              
... finished 71700000 ops                              
... finished 71800000 ops                              
... finished 71900000 ops                              
... finished 72000000 ops                              
... finished 72100000 ops                              
... finished 72200000 ops                              
... finished 72300000 ops                              
... finished 72400000 ops                              
... finished 72500000 ops                              
... finished 72600000 ops                              
... finished 72700000 ops                              
... finished 72800000 ops                              
... finished 72900000 ops                              
... finished 73000000 ops                              
... finished 73100000 ops                              
... finished 73200000 ops                              
... finished 73300000 ops                              
... finished 73400000 ops                              
... finished 73500000 ops                              
... finished 73600000 ops                              
... finished 73700000 ops                              
... finished 73800000 ops                              
... finished 73900000 ops                              
... finished 74000000 ops                              
... finished 74100000 ops                              
... finished 74200000 ops                              
... finished 74300000 ops                              
... finished 74400000 ops                              
... finished 74500000 ops                              
... finished 74600000 ops                              
... finished 74700000 ops                              
... finished 74800000 ops                              
... finished 74900000 ops                              
... finished 75000000 ops                              
... finished 75100000 ops                              
... finished 75200000 ops                              
... finished 75300000 ops                              
... finished 75400000 ops                              
... finished 75500000 ops                              
... finished 75600000 ops                              
... finished 75700000 ops                              
... finished 75800000 ops                              
... finished 75900000 ops                              
... finished 76000000 ops                              
... finished 76100000 ops                              
... finished 76200000 ops                              
... finished 76300000 ops                              
... finished 76400000 ops                              
... finished 76500000 ops                              
... finished 76600000 ops                              
... finished 76700000 ops                              
... finished 76800000 ops                              
... finished 76900000 ops                              
... finished 77000000 ops                              
... finished 77100000 ops                              
... finished 77200000 ops                              
