RocksDB:    version 7.3
Date:       Tue Feb 28 21:03:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
long op: 2239106 micros                              
long op: 1626332 micros                              
long op: 1022847 micros                              
... finished 600 ops                              
long op: 1520700 micros                              
long op: 1587412 micros                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1021287 micros                              
long op: 1120615 micros                              
long op: 1016156 micros                              
long op: 1042003 micros                              
long op: 1055792 micros                              
... finished 700 ops                              
long op: 1204674 micros                              
long op: 1112812 micros                              
long op: 1100622 micros                              
long op: 1142118 micros                              
long op: 1139493 micros                              
long op: 1218614 micros                              
long op: 1210086 micros                              
... finished 700 ops                              
long op: 1139541 micros                              
long op: 1332182 micros                              
long op: 2037262 micros                              
... finished 700 ops                              
long op: 2099592 micros                              
long op: 2208388 micros                              
long op: 1099582 micros                              
long op: 1149536 micros                              
... finished 700 ops                              
long op: 1226519 micros                              
long op: 2375560 micros                              
long op: 1329525 micros                              
long op: 1299492 micros                              
long op: 1344292 micros                              
long op: 2593517 micros                              
long op: 1437361 micros                              
long op: 1522681 micros                              
long op: 1523702 micros                              
long op: 2497500 micros                              
long op: 1040522 micros                              
long op: 1052336 micros                              
long op: 1171077 micros                              
long op: 1131743 micros                              
long op: 1181965 micros                              
long op: 1218124 micros                              
long op: 1687736 micros                              
long op: 1707809 micros                              
long op: 1774109 micros                              
long op: 1756639 micros                              
long op: 1779651 micros                              
long op: 1943614 micros                              
long op: 1935009 micros                              
long op: 1975479 micros                              
... finished 700 ops                              
long op: 2787334 micros                              
long op: 2016160 micros                              
long op: 1970844 micros                              
long op: 2024056 micros                              
long op: 2016205 micros                              
long op: 1974484 micros                              
long op: 2835699 micros                              
long op: 2019254 micros                              
long op: 1271409 micros                              
long op: 1294286 micros                              
long op: 1985292 micros                              
long op: 2061777 micros                              
long op: 2033531 micros                              
long op: 2047207 micros                              
long op: 2141991 micros                              
long op: 2084372 micros                              
long op: 1130714 micros                              
long op: 1135973 micros                              
long op: 2203832 micros                              
long op: 2210639 micros                              
... finished 700 ops                              
long op: 1096518 micros                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
long op: 1023977 micros                              
long op: 1051712 micros                              
long op: 1028971 micros                              
long op: 1045927 micros                              
... finished 700 ops                              
long op: 1093931 micros                              
long op: 1043309 micros                              
long op: 1070033 micros                              
long op: 1061888 micros                              
long op: 1094895 micros                              
long op: 1101715 micros                              
long op: 1107556 micros                              
long op: 1093326 micros                              
long op: 1026647 micros                              
long op: 1183318 micros                              
long op: 1312404 micros                              
long op: 1247605 micros                              
long op: 1156092 micros                              
long op: 1835434 micros                              
long op: 1788717 micros                              
long op: 1660531 micros                              
long op: 1815651 micros                              
long op: 1983932 micros                              
... finished 700 ops                              
long op: 2542003 micros                              
long op: 1001683 micros                              
long op: 1118608 micros                              
long op: 1070350 micros                              
long op: 1068348 micros                              
long op: 1125081 micros                              
long op: 1095794 micros                              
long op: 1048978 micros                              
long op: 1084963 micros                              
long op: 1769924 micros                              
long op: 1146280 micros                              
long op: 1146475 micros                              
long op: 1904992 micros                              
long op: 1092578 micros                              
long op: 1236521 micros                              
long op: 1139644 micros                              
long op: 1175141 micros                              
long op: 1153080 micros                              
... finished 700 ops                              
long op: 1890307 micros                              
long op: 1277678 micros                              
long op: 1203781 micros                              
long op: 1269834 micros                              
long op: 1278833 micros                              
long op: 1381407 micros                              
... finished 700 ops                              
long op: 1201939 micros                              
long op: 1006143 micros                              
long op: 1049194 micros                              
long op: 1408650 micros                              
long op: 1430304 micros                              
long op: 1456141 micros                              
long op: 1494331 micros                              
long op: 2210889 micros                              
long op: 2272216 micros                              
long op: 1192805 micros                              
long op: 1799692 micros                              
long op: 1110043 micros                              
long op: 1148226 micros                              
long op: 2145371 micros                              
long op: 1187358 micros                              
long op: 1187332 micros                              
long op: 1203649 micros                              
long op: 1188962 micros                              
long op: 1198229 micros                              
... finished 700 ops                              
long op: 1197526 micros                              
long op: 1208004 micros                              
long op: 1162218 micros                              
long op: 1182417 micros                              
long op: 1187541 micros                              
long op: 1568688 micros                              
long op: 1227359 micros                              
long op: 2199208 micros                              
long op: 1272222 micros                              
long op: 2193805 micros                              
... finished 700 ops                              
long op: 1377270 micros                              
long op: 1277626 micros                              
long op: 1204404 micros                              
long op: 1327266 micros                              
long op: 1443283 micros                              
... finished 700 ops                              
long op: 1287097 micros                              
... finished 700 ops                              
long op: 1460457 micros                              
long op: 1017285 micros                              
long op: 1171873 micros                              
long op: 1170625 micros                              
long op: 1309031 micros                              
long op: 1289539 micros                              
long op: 1256725 micros                              
long op: 2170538 micros                              
long op: 1177404 micros                              
long op: 1203751 micros                              
long op: 1252691 micros                              
long op: 1543297 micros                              
long op: 2542201 micros                              
long op: 2296908 micros                              
long op: 1333936 micros                              
long op: 1322443 micros                              
long op: 1326186 micros                              
long op: 1358213 micros                              
... finished 700 ops                              
long op: 1351573 micros                              
long op: 1361381 micros                              
long op: 2612276 micros                              
long op: 1780604 micros                              
long op: 2198717 micros                              
long op: 1293203 micros                              
long op: 1208864 micros                              
... finished 800 ops                              
long op: 1698979 micros                              
... finished 700 ops                              
long op: 1564875 micros                              
long op: 2044009 micros                              
long op: 1610868 micros                              
long op: 1088139 micros                              
long op: 1073151 micros                              
long op: 1006119 micros                              
long op: 1010911 micros                              
long op: 1066013 micros                              
... finished 700 ops                              
long op: 1052660 micros                              
long op: 1010296 micros                              
long op: 1004489 micros                              
... finished 800 ops                              
long op: 1070887 micros                              
long op: 2028674 micros                              
long op: 1581457 micros                              
long op: 1571048 micros                              
long op: 2651857 micros                              
long op: 1048499 micros                              
long op: 2453434 micros                              
long op: 3502113 micros                              
long op: 2500825 micros                              
long op: 3528406 micros                              
long op: 2516167 micros                              
long op: 2502924 micros                              
long op: 1058122 micros                              
long op: 1158596 micros                              
long op: 2159278 micros                              
long op: 17332412 micros                              
long op: 17307352 micros                              
long op: 17093879 micros                              
long op: 14573823 micros                              
long op: 14099887 micros                              
long op: 13951503 micros                              
long op: 13963119 micros                              
long op: 13948234 micros                              
long op: 9870403 micros                              
long op: 10511083 micros                              
long op: 10452107 micros                              
long op: 10461265 micros                              
long op: 7126371 micros                              
long op: 5775210 micros                              
long op: 4090230 micros                              
long op: 2356445 micros                              
long op: 9308429 micros                              
long op: 11119120 micros                              
long op: 1000991 micros                              
long op: 1042721 micros                              
long op: 1039907 micros                              
long op: 1000016 micros                              
long op: 1024061 micros                              
long op: 1020118 micros                              
long op: 1047873 micros                              
long op: 1051580 micros                              
long op: 2488294 micros                              
long op: 1023290 micros                              
long op: 1420032 micros                              
long op: 1105115 micros                              
long op: 1037111 micros                              
long op: 1074738 micros                              
long op: 1149038 micros                              
long op: 1895878 micros                              
long op: 4421999 micros                              
long op: 4426537 micros                              
long op: 1079145 micros                              
... finished 800 ops                              
long op: 1097258 micros                              
long op: 1600602 micros                              
long op: 1178363 micros                              
long op: 1169510 micros                              
long op: 1403220 micros                              
long op: 2340755 micros                              
... finished 700 ops                              
long op: 1674379 micros                              
long op: 1873283 micros                              
... finished 700 ops                              
long op: 1333480 micros                              
long op: 1296096 micros                              
long op: 1016513 micros                              
long op: 1131824 micros                              
long op: 1078798 micros                              
long op: 1121349 micros                              
long op: 1115272 micros                              
long op: 1129642 micros                              
long op: 1150957 micros                              
long op: 1239275 micros                              
long op: 1153664 micros                              
long op: 1308948 micros                              
long op: 1286289 micros                              
long op: 1421371 micros                              
long op: 1218684 micros                              
long op: 1199536 micros                              
long op: 1391841 micros                              
long op: 1234277 micros                              
long op: 1209606 micros                              
long op: 1304426 micros                              
long op: 1306080 micros                              
long op: 1218445 micros                              
long op: 1224085 micros                              
long op: 1343162 micros                              
long op: 1245038 micros                              
long op: 1256211 micros                              
long op: 1269872 micros                              
long op: 1277029 micros                              
long op: 1283880 micros                              
long op: 1451765 micros                              
long op: 1382684 micros                              
long op: 1836137 micros                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
long op: 1091451 micros                              
long op: 1013171 micros                              
long op: 1048865 micros                              
long op: 1059154 micros                              
long op: 1030531 micros                              
long op: 1117261 micros                              
long op: 1061238 micros                              
long op: 1002845 micros                              
long op: 1039252 micros                              
long op: 1063887 micros                              
long op: 1024160 micros                              
long op: 1009724 micros                              
long op: 1135117 micros                              
long op: 1078583 micros                              
... finished 700 ops                              
long op: 1078287 micros                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
long op: 1033406 micros                              
long op: 1184952 micros                              
long op: 1226747 micros                              
long op: 1318638 micros                              
long op: 1183358 micros                              
long op: 1176788 micros                              
long op: 1175789 micros                              
long op: 1240148 micros                              
long op: 1348568 micros                              
long op: 1036808 micros                              
long op: 1044429 micros                              
long op: 1266140 micros                              
long op: 1345204 micros                              
long op: 1293506 micros                              
long op: 1370513 micros                              
long op: 1304531 micros                              
long op: 1386519 micros                              
long op: 1519969 micros                              
long op: 2375911 micros                              
long op: 1937504 micros                              
long op: 1877707 micros                              
long op: 1872030 micros                              
long op: 1890760 micros                              
long op: 1891946 micros                              
long op: 1907868 micros                              
long op: 1909422 micros                              
long op: 1910590 micros                              
long op: 1903652 micros                              
long op: 1016014 micros                              
long op: 1936770 micros                              
long op: 1982876 micros                              
long op: 2134769 micros                              
long op: 2082062 micros                              
long op: 1952177 micros                              
long op: 1951813 micros                              
long op: 1434031 micros                              
long op: 2066441 micros                              
long op: 2140735 micros                              
long op: 2938338 micros                              
long op: 1117107 micros                              
... finished 800 ops                              
long op: 1143297 micros                              
long op: 1114275 micros                              
long op: 1132461 micros                              
long op: 1034396 micros                              
long op: 1063908 micros                              
long op: 3124213 micros                              
long op: 1074672 micros                              
long op: 1071387 micros                              
long op: 1117101 micros                              
long op: 1159061 micros                              
long op: 1057877 micros                              
long op: 1131954 micros                              
long op: 1107383 micros                              
long op: 1071583 micros                              
long op: 1285126 micros                              
long op: 1081714 micros                              
long op: 2150983 micros                              
long op: 1131691 micros                              
long op: 1125144 micros                              
long op: 1119429 micros                              
long op: 1111530 micros                              
long op: 1173386 micros                              
long op: 1254036 micros                              
long op: 1167159 micros                              
long op: 3386727 micros                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
long op: 1593781 micros                              
long op: 1587951 micros                              
long op: 1685066 micros                              
long op: 1719450 micros                              
long op: 1769353 micros                              
long op: 1783962 micros                              
long op: 1810027 micros                              
long op: 1814834 micros                              
long op: 2033888 micros                              
long op: 1839873 micros                              
long op: 1842520 micros                              
long op: 1922165 micros                              
long op: 2045528 micros                              
long op: 1973389 micros                              
long op: 1979683 micros                              
long op: 2021872 micros                              
long op: 1977369 micros                              
long op: 2072199 micros                              
long op: 2164153 micros                              
long op: 2180705 micros                              
long op: 1145612 micros                              
long op: 2054388 micros                              
... finished 800 ops                              
long op: 2066390 micros                              
long op: 2095198 micros                              
long op: 2234676 micros                              
long op: 1283007 micros                              
long op: 2208236 micros                              
long op: 2158526 micros                              
long op: 2178727 micros                              
long op: 2227330 micros                              
long op: 2220473 micros                              
... finished 800 ops                              
... finished 900 ops                              
long op: 2345414 micros                              
... finished 800 ops                              
... finished 900 ops                              
long op: 1366443 micros                              
... finished 800 ops                              
long op: 1329082 micros                              
long op: 1248677 micros                              
long op: 1396155 micros                              
long op: 1396030 micros                              
long op: 1511865 micros                              
long op: 1621073 micros                              
long op: 1676609 micros                              
long op: 1780136 micros                              
long op: 1733037 micros                              
long op: 1879031 micros                              
long op: 1957546 micros                              
long op: 1997422 micros                              
long op: 2084413 micros                              
long op: 2003329 micros                              
long op: 2119276 micros                              
long op: 2105399 micros                              
long op: 2088780 micros                              
long op: 2243728 micros                              
long op: 2411062 micros                              
long op: 2043007 micros                              
long op: 2094951 micros                              
long op: 2147344 micros                              
long op: 2114996 micros                              
long op: 2148497 micros                              
long op: 2108554 micros                              
long op: 2188626 micros                              
long op: 2118607 micros                              
long op: 2213179 micros                              
long op: 2154356 micros                              
long op: 2123948 micros                              
long op: 2150149 micros                              
long op: 1544333 micros                              
long op: 1610580 micros                              
... finished 800 ops                              
long op: 1763986 micros                              
long op: 1792144 micros                              
long op: 1276724 micros                              
long op: 1624518 micros                              
long op: 1860302 micros                              
long op: 2005606 micros                              
long op: 3792434 micros                              
long op: 3072400 micros                              
long op: 3877471 micros                              
long op: 3085495 micros                              
long op: 3912851 micros                              
long op: 3944166 micros                              
long op: 3968594 micros                              
long op: 3978120 micros                              
long op: 4989764 micros                              
long op: 4159572 micros                              
long op: 2418616 micros                              
long op: 3225407 micros                              
long op: 2138496 micros                              
long op: 4090755 micros                              
long op: 3233501 micros                              
long op: 1338925 micros                              
long op: 2867213 micros                              
long op: 4010690 micros                              
long op: 4060154 micros                              
long op: 3252741 micros                              
long op: 4084703 micros                              
long op: 4059271 micros                              
long op: 4037295 micros                              
long op: 3253153 micros                              
long op: 4044709 micros                              
long op: 4202477 micros                              
long op: 3292088 micros                              
long op: 3284762 micros                              
long op: 3290237 micros                              
long op: 3301684 micros                              
long op: 3303607 micros                              
long op: 4075972 micros                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
long op: 1283758 micros                              
long op: 1614104 micros                              
long op: 1561339 micros                              
long op: 1825995 micros                              
long op: 1812808 micros                              
long op: 2000775 micros                              
long op: 1910370 micros                              
long op: 1958256 micros                              
long op: 1933380 micros                              
long op: 1979489 micros                              
long op: 2074842 micros                              
long op: 2086480 micros                              
long op: 2085285 micros                              
long op: 2186964 micros                              
long op: 2126433 micros                              
... finished 900 ops                              
long op: 2157776 micros                              
long op: 2249434 micros                              
long op: 2338219 micros                              
long op: 2197595 micros                              
long op: 2180015 micros                              
long op: 2177701 micros                              
long op: 2180422 micros                              
long op: 2198865 micros                              
long op: 1271801 micros                              
long op: 2216957 micros                              
long op: 2220791 micros                              
long op: 1576083 micros                              
long op: 2214424 micros                              
long op: 2303778 micros                              
long op: 2231127 micros                              
... finished 800 ops                              
long op: 1505321 micros                              
long op: 1734614 micros                              
long op: 1920365 micros                              
long op: 1850066 micros                              
long op: 1914077 micros                              
long op: 1878302 micros                              
