RocksDB:    version 7.3
Date:       Tue Feb 28 21:40:06 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 450000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1034917 micros                              
long op: 1179107 micros                              
long op: 1093050 micros                              
long op: 1107366 micros                              
long op: 1372580 micros                              
long op: 1325540 micros                              
long op: 1802376 micros                              
long op: 1392390 micros                              
long op: 1354234 micros                              
long op: 1271218 micros                              
long op: 1236237 micros                              
long op: 1243798 micros                              
long op: 1355475 micros                              
long op: 1361836 micros                              
long op: 1264244 micros                              
long op: 1237072 micros                              
long op: 1224910 micros                              
long op: 1121133 micros                              
long op: 1285560 micros                              
long op: 1409368 micros                              
long op: 1401970 micros                              
long op: 1409873 micros                              
long op: 1521374 micros                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1088510 micros                              
long op: 1185452 micros                              
long op: 1213922 micros                              
long op: 1046020 micros                              
long op: 1030198 micros                              
long op: 1098540 micros                              
long op: 1184117 micros                              
long op: 1100067 micros                              
long op: 1144318 micros                              
long op: 1128841 micros                              
long op: 1137357 micros                              
long op: 1150323 micros                              
long op: 1149863 micros                              
long op: 1125907 micros                              
long op: 1094621 micros                              
long op: 1136050 micros                              
long op: 1104362 micros                              
long op: 1183513 micros                              
long op: 1330264 micros                              
long op: 1005487 micros                              
long op: 1249205 micros                              
long op: 1350282 micros                              
long op: 1432755 micros                              
long op: 1304997 micros                              
long op: 1461500 micros                              
long op: 1371488 micros                              
long op: 1414509 micros                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
long op: 1059665 micros                              
long op: 1019222 micros                              
long op: 1080061 micros                              
long op: 1152671 micros                              
long op: 1314530 micros                              
long op: 1542885 micros                              
long op: 1538210 micros                              
long op: 1701913 micros                              
long op: 1619704 micros                              
long op: 1733721 micros                              
long op: 1700375 micros                              
long op: 1924887 micros                              
long op: 1776349 micros                              
long op: 1758753 micros                              
long op: 1746986 micros                              
long op: 1888114 micros                              
long op: 1783119 micros                              
long op: 1748911 micros                              
long op: 1793550 micros                              
long op: 1886085 micros                              
long op: 1821659 micros                              
long op: 1818597 micros                              
long op: 1899698 micros                              
long op: 1777084 micros                              
long op: 2018003 micros                              
long op: 1774619 micros                              
long op: 1780295 micros                              
long op: 1885780 micros                              
long op: 2069011 micros                              
long op: 2027207 micros                              
long op: 1970379 micros                              
long op: 1993192 micros                              
... finished 400 ops                              
... finished 400 ops                              
long op: 1060676 micros                              
long op: 1012546 micros                              
long op: 1033082 micros                              
long op: 1090537 micros                              
long op: 1043365 micros                              
long op: 1068143 micros                              
long op: 1054033 micros                              
long op: 1068091 micros                              
long op: 1098276 micros                              
long op: 1065554 micros                              
long op: 1103029 micros                              
long op: 1041523 micros                              
long op: 1040694 micros                              
long op: 1146176 micros                              
long op: 1038518 micros                              
long op: 1176512 micros                              
long op: 1307155 micros                              
long op: 1125823 micros                              
long op: 1191927 micros                              
long op: 1233204 micros                              
long op: 1340257 micros                              
long op: 1139660 micros                              
long op: 1518216 micros                              
long op: 1029002 micros                              
long op: 1554693 micros                              
long op: 1563799 micros                              
long op: 1562478 micros                              
long op: 1544846 micros                              
long op: 1600044 micros                              
long op: 2677265 micros                              
long op: 1590584 micros                              
long op: 1640506 micros                              
long op: 1617274 micros                              
long op: 2991667 micros                              
long op: 1639353 micros                              
long op: 1719205 micros                              
long op: 2777087 micros                              
long op: 1730299 micros                              
long op: 1696809 micros                              
long op: 1731845 micros                              
long op: 2982656 micros                              
long op: 2933476 micros                              
long op: 1740316 micros                              
long op: 1747235 micros                              
... finished 400 ops                              
long op: 2899567 micros                              
long op: 2985865 micros                              
long op: 1796921 micros                              
long op: 1847959 micros                              
long op: 1789851 micros                              
long op: 1899244 micros                              
... finished 500 ops                              
long op: 3094709 micros                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1045047 micros                              
long op: 1228982 micros                              
long op: 1058300 micros                              
long op: 1081114 micros                              
long op: 1208210 micros                              
long op: 1068229 micros                              
long op: 1298048 micros                              
long op: 1208942 micros                              
long op: 1429613 micros                              
long op: 1374078 micros                              
long op: 1408501 micros                              
long op: 2677090 micros                              
long op: 1538805 micros                              
long op: 1597744 micros                              
long op: 1570237 micros                              
long op: 1572664 micros                              
long op: 1588889 micros                              
long op: 1613752 micros                              
long op: 1623177 micros                              
long op: 1614803 micros                              
long op: 1595736 micros                              
long op: 1641237 micros                              
long op: 1628823 micros                              
... finished 400 ops                              
long op: 1588257 micros                              
long op: 1593032 micros                              
long op: 1622230 micros                              
long op: 1681251 micros                              
long op: 1646912 micros                              
long op: 1687782 micros                              
long op: 1705248 micros                              
long op: 1886702 micros                              
long op: 1877155 micros                              
... finished 400 ops                              
long op: 1912971 micros                              
long op: 1756056 micros                              
long op: 3204378 micros                              
long op: 1588406 micros                              
long op: 2372297 micros                              
long op: 2453677 micros                              
long op: 2441220 micros                              
long op: 2631696 micros                              
long op: 2678805 micros                              
long op: 2718696 micros                              
long op: 2788833 micros                              
long op: 2852712 micros                              
long op: 3032205 micros                              
long op: 2949662 micros                              
long op: 2969462 micros                              
long op: 2933542 micros                              
long op: 2941468 micros                              
long op: 2953602 micros                              
long op: 3000589 micros                              
long op: 3015275 micros                              
long op: 3024599 micros                              
long op: 3034953 micros                              
long op: 3035747 micros                              
long op: 3140710 micros                              
long op: 3089294 micros                              
long op: 3111155 micros                              
long op: 3101002 micros                              
long op: 3117301 micros                              
long op: 3107801 micros                              
long op: 3211071 micros                              
long op: 4859597 micros                              
long op: 3236643 micros                              
long op: 4931480 micros                              
long op: 3195046 micros                              
long op: 1099690 micros                              
long op: 1148996 micros                              
long op: 3297233 micros                              
long op: 1095892 micros                              
long op: 1052929 micros                              
long op: 1157609 micros                              
long op: 1107106 micros                              
long op: 1174309 micros                              
... finished 500000 ops                              
long op: 1152198 micros                              
long op: 1174758 micros                              
long op: 1153722 micros                              
long op: 1251703 micros                              
long op: 1349908 micros                              
long op: 1423418 micros                              
... finished 500 ops                              
long op: 1220239 micros                              
long op: 1177148 micros                              
long op: 1223609 micros                              
long op: 1174474 micros                              
... finished 500 ops                              
long op: 1362326 micros                              
long op: 1221223 micros                              
long op: 1405196 micros                              
long op: 1235311 micros                              
long op: 1224573 micros                              
long op: 1418314 micros                              
long op: 1333556 micros                              
long op: 1296705 micros                              
long op: 1218157 micros                              
long op: 1290893 micros                              
long op: 1338251 micros                              
... finished 500 ops                              
long op: 1316694 micros                              
long op: 1506922 micros                              
long op: 1725133 micros                              
long op: 1752001 micros                              
long op: 1879754 micros                              
long op: 1953650 micros                              
long op: 2226327 micros                              
long op: 2262135 micros                              
long op: 2302204 micros                              
long op: 2301892 micros                              
long op: 2430049 micros                              
long op: 3700505 micros                              
long op: 2412926 micros                              
long op: 2452820 micros                              
long op: 2478994 micros                              
long op: 2414198 micros                              
long op: 2458238 micros                              
long op: 2536453 micros                              
long op: 2440655 micros                              
long op: 2432365 micros                              
long op: 3781332 micros                              
long op: 2467780 micros                              
long op: 2446497 micros                              
long op: 2458050 micros                              
long op: 2504623 micros                              
long op: 2447320 micros                              
long op: 2452114 micros                              
long op: 2465221 micros                              
long op: 2476625 micros                              
long op: 2484520 micros                              
long op: 2488664 micros                              
long op: 2512686 micros                              
long op: 1045972 micros                              
... finished 400 ops                              
long op: 2519135 micros                              
long op: 2570563 micros                              
... finished 500 ops                              
long op: 1091004 micros                              
long op: 1590386 micros                              
long op: 1306455 micros                              
long op: 1284300 micros                              
long op: 1330794 micros                              
long op: 1385991 micros                              
long op: 1379173 micros                              
long op: 1384056 micros                              
long op: 1426018 micros                              
long op: 1400921 micros                              
long op: 1414656 micros                              
long op: 1367469 micros                              
long op: 1365789 micros                              
long op: 1395437 micros                              
long op: 1391497 micros                              
long op: 1423584 micros                              
long op: 1842589 micros                              
long op: 1809487 micros                              
long op: 1418550 micros                              
long op: 1454776 micros                              
long op: 1579785 micros                              
long op: 1509301 micros                              
long op: 1594858 micros                              
long op: 1805200 micros                              
long op: 1508679 micros                              
long op: 1471847 micros                              
... finished 500 ops                              
long op: 1561450 micros                              
long op: 1552529 micros                              
long op: 1058112 micros                              
long op: 1098310 micros                              
long op: 2672506 micros                              
long op: 1190839 micros                              
long op: 1242480 micros                              
long op: 1307215 micros                              
long op: 1287170 micros                              
long op: 1348226 micros                              
long op: 1330126 micros                              
long op: 1386238 micros                              
long op: 1444768 micros                              
long op: 1547979 micros                              
long op: 1554333 micros                              
long op: 1614521 micros                              
long op: 1685253 micros                              
long op: 1824776 micros                              
long op: 1714556 micros                              
long op: 3214789 micros                              
long op: 1818903 micros                              
long op: 1726706 micros                              
long op: 1803917 micros                              
... finished 500 ops                              
long op: 1858044 micros                              
... finished 500 ops                              
long op: 1995552 micros                              
long op: 3464597 micros                              
long op: 2079457 micros                              
long op: 2084419 micros                              
long op: 1990910 micros                              
long op: 2049208 micros                              
long op: 2040881 micros                              
long op: 2106571 micros                              
long op: 1997682 micros                              
long op: 1530468 micros                              
long op: 1528801 micros                              
long op: 1672105 micros                              
long op: 1599354 micros                              
long op: 1772242 micros                              
long op: 1715107 micros                              
long op: 2233001 micros                              
long op: 2276762 micros                              
long op: 2226708 micros                              
long op: 2239221 micros                              
long op: 2610531 micros                              
long op: 2573527 micros                              
long op: 2271914 micros                              
long op: 2309218 micros                              
long op: 2846664 micros                              
long op: 2303389 micros                              
long op: 2282230 micros                              
long op: 2309461 micros                              
long op: 2640071 micros                              
... finished 500 ops                              
long op: 2304910 micros                              
long op: 1038137 micros                              
long op: 2894792 micros                              
long op: 2608383 micros                              
long op: 2638346 micros                              
long op: 2669644 micros                              
long op: 1092367 micros                              
long op: 2339631 micros                              
long op: 2356992 micros                              
long op: 2675948 micros                              
long op: 2860859 micros                              
long op: 2671713 micros                              
... finished 500 ops                              
long op: 2707122 micros                              
... finished 500 ops                              
long op: 2750945 micros                              
long op: 2419071 micros                              
long op: 1180389 micros                              
long op: 2801461 micros                              
long op: 1222795 micros                              
long op: 1103714 micros                              
long op: 1096003 micros                              
long op: 1227299 micros                              
long op: 1228861 micros                              
long op: 1193739 micros                              
long op: 1523638 micros                              
long op: 1497800 micros                              
long op: 1497135 micros                              
long op: 1485040 micros                              
long op: 1590628 micros                              
long op: 1504036 micros                              
long op: 1503571 micros                              
long op: 1557150 micros                              
long op: 1532244 micros                              
long op: 1554968 micros                              
long op: 1537922 micros                              
long op: 1574090 micros                              
long op: 1603029 micros                              
long op: 1583471 micros                              
long op: 1564353 micros                              
long op: 1601773 micros                              
long op: 1711098 micros                              
long op: 1600784 micros                              
long op: 1682669 micros                              
long op: 1626628 micros                              
long op: 1785031 micros                              
long op: 1652270 micros                              
... finished 500 ops                              
long op: 1709875 micros                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1658958 micros                              
long op: 1980408 micros                              
long op: 2075882 micros                              
long op: 2214687 micros                              
long op: 2204973 micros                              
long op: 2287821 micros                              
long op: 2277564 micros                              
long op: 2661323 micros                              
long op: 2707464 micros                              
long op: 2793255 micros                              
long op: 2864769 micros                              
long op: 1229964 micros                              
long op: 2955220 micros                              
long op: 2881863 micros                              
long op: 2914804 micros                              
long op: 2936375 micros                              
long op: 2955289 micros                              
long op: 3031638 micros                              
long op: 2992628 micros                              
long op: 3117741 micros                              
long op: 3003397 micros                              
long op: 3126765 micros                              
long op: 3055270 micros                              
long op: 3047058 micros                              
long op: 3057527 micros                              
long op: 1140420 micros                              
long op: 3077251 micros                              
long op: 3075122 micros                              
long op: 3183575 micros                              
long op: 3066870 micros                              
long op: 3104508 micros                              
long op: 5096961 micros                              
long op: 3182580 micros                              
... finished 500 ops                              
long op: 3114127 micros                              
long op: 3303139 micros                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
long op: 1071202 micros                              
long op: 1363373 micros                              
long op: 1236476 micros                              
long op: 1255240 micros                              
long op: 1292004 micros                              
long op: 1584036 micros                              
long op: 1744070 micros                              
long op: 1969836 micros                              
long op: 2174241 micros                              
long op: 2189519 micros                              
long op: 2383223 micros                              
long op: 2302583 micros                              
long op: 2309488 micros                              
long op: 2322649 micros                              
long op: 1163792 micros                              
long op: 1072436 micros                              
long op: 2739313 micros                              
long op: 1181551 micros                              
long op: 1220280 micros                              
long op: 1120269 micros                              
long op: 2365203 micros                              
long op: 2461008 micros                              
long op: 2392533 micros                              
long op: 2407809 micros                              
long op: 2607924 micros                              
long op: 2438256 micros                              
long op: 2539226 micros                              
long op: 2635401 micros                              
long op: 2421978 micros                              
long op: 2481783 micros                              
long op: 2484384 micros                              
long op: 2515455 micros                              
long op: 2649950 micros                              
long op: 2627963 micros                              
long op: 2581428 micros                              
... finished 500 ops                              
long op: 2587730 micros                              
long op: 2584187 micros                              
long op: 2626197 micros                              
... finished 500 ops                              
long op: 1135528 micros                              
long op: 1207692 micros                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1481016 micros                              
long op: 1513319 micros                              
long op: 1981293 micros                              
long op: 1972843 micros                              
long op: 2095772 micros                              
long op: 2088637 micros                              
long op: 2387794 micros                              
long op: 2306778 micros                              
long op: 2350578 micros                              
long op: 2325111 micros                              
long op: 2607569 micros                              
long op: 1088708 micros                              
long op: 2466567 micros                              
long op: 2672697 micros                              
long op: 2396082 micros                              
long op: 2417031 micros                              
long op: 2482598 micros                              
long op: 2406871 micros                              
long op: 2383645 micros                              
long op: 2397541 micros                              
long op: 2433666 micros                              
long op: 2423499 micros                              
long op: 2522156 micros                              
long op: 2438246 micros                              
long op: 2476316 micros                              
long op: 2441632 micros                              
long op: 2479949 micros                              
long op: 2516423 micros                              
long op: 2472108 micros                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1020651 micros                              
long op: 1274366 micros                              
long op: 1522366 micros                              
long op: 1818642 micros                              
long op: 1888382 micros                              
long op: 1985573 micros                              
long op: 1994439 micros                              
long op: 2040146 micros                              
long op: 1933680 micros                              
long op: 2276683 micros                              
long op: 2056690 micros                              
long op: 2057183 micros                              
long op: 2049070 micros                              
long op: 1980030 micros                              
long op: 2076225 micros                              
long op: 2068701 micros                              
long op: 2092851 micros                              
long op: 2094074 micros                              
long op: 2091482 micros                              
long op: 2347040 micros                              
long op: 2115214 micros                              
long op: 2220136 micros                              
long op: 2251216 micros                              
... finished 600 ops                              
long op: 2188556 micros                              
long op: 2278821 micros                              
long op: 1134224 micros                              
long op: 1530167 micros                              
long op: 1499182 micros                              
long op: 1626764 micros                              
long op: 1609573 micros                              
long op: 1673546 micros                              
long op: 1656045 micros                              
long op: 1717105 micros                              
long op: 1679894 micros                              
long op: 1725681 micros                              
long op: 4099880 micros                              
long op: 1800858 micros                              
long op: 1220062 micros                              
long op: 1793799 micros                              
long op: 1778987 micros                              
long op: 1740455 micros                              
long op: 4192998 micros                              
long op: 1469298 micros                              
long op: 1819693 micros                              
long op: 1811250 micros                              
long op: 3948736 micros                              
... finished 500 ops                              
long op: 1828658 micros                              
long op: 1871431 micros                              
long op: 1840745 micros                              
long op: 1847009 micros                              
long op: 1932536 micros                              
long op: 1930475 micros                              
long op: 1255300 micros                              
long op: 1351289 micros                              
long op: 1403642 micros                              
long op: 1551855 micros                              
long op: 1703332 micros                              
long op: 1802211 micros                              
long op: 1838576 micros                              
long op: 1853127 micros                              
long op: 1877348 micros                              
long op: 1893368 micros                              
long op: 1900966 micros                              
long op: 3714944 micros                              
long op: 1940562 micros                              
long op: 1919352 micros                              
long op: 1937447 micros                              
long op: 1018939 micros                              
long op: 1933094 micros                              
long op: 1937843 micros                              
... finished 600 ops                              
long op: 2090361 micros                              
long op: 2199926 micros                              
long op: 1966286 micros                              
long op: 1978041 micros                              
... finished 600 ops                              
long op: 2018113 micros                              
long op: 2009640 micros                              
long op: 2042046 micros                              
long op: 2053129 micros                              
long op: 2035270 micros                              
long op: 1198067 micros                              
... finished 500 ops                              
long op: 1088226 micros                              
long op: 1564252 micros                              
long op: 2032771 micros                              
long op: 2096498 micros                              
long op: 2474406 micros                              
long op: 2552675 micros                              
long op: 2520063 micros                              
long op: 2622922 micros                              
long op: 2598809 micros                              
long op: 2640229 micros                              
long op: 2748128 micros                              
long op: 2692300 micros                              
long op: 2727096 micros                              
long op: 2887069 micros                              
long op: 2753957 micros                              
long op: 2773764 micros                              
long op: 2758946 micros                              
long op: 2795953 micros                              
long op: 2839263 micros                              
long op: 2825116 micros                              
long op: 2810753 micros                              
long op: 2795887 micros                              
long op: 2863849 micros                              
long op: 1249791 micros                              
long op: 2834295 micros                              
long op: 2827160 micros                              
long op: 2860527 micros                              
long op: 2828541 micros                              
long op: 2840102 micros                              
long op: 1855984 micros                              
... finished 600 ops                              
long op: 1009835 micros                              
long op: 1146362 micros                              
... finished 500 ops                              
long op: 1525988 micros                              
long op: 1548946 micros                              
long op: 1839812 micros                              
long op: 1650602 micros                              
long op: 1846101 micros                              
long op: 1994044 micros                              
long op: 1995405 micros                              
long op: 2012195 micros                              
long op: 1997672 micros                              
long op: 1980844 micros                              
long op: 2206937 micros                              
long op: 1996649 micros                              
long op: 2050899 micros                              
long op: 2022289 micros                              
long op: 2020316 micros                              
long op: 2037750 micros                              
long op: 2076324 micros                              
long op: 2171630 micros                              
long op: 2027580 micros                              
long op: 2062824 micros                              
long op: 2057131 micros                              
long op: 2069671 micros                              
long op: 2218313 micros                              
long op: 2180923 micros                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1327145 micros                              
long op: 1487004 micros                              
long op: 2164276 micros                              
long op: 2299024 micros                              
long op: 2066969 micros                              
long op: 2539924 micros                              
long op: 2479278 micros                              
long op: 2098947 micros                              
long op: 2631468 micros                              
