RocksDB:    version 7.3
Date:       Fri Mar  3 18:31:30 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1500920 micros                              
long op: 1539685 micros                              
long op: 1662624 micros                              
long op: 1590931 micros                              
long op: 1804736 micros                              
long op: 1528864 micros                              
long op: 2115078 micros                              
long op: 2212788 micros                              
long op: 1793564 micros                              
long op: 1879602 micros                              
long op: 1890937 micros                              
long op: 2315124 micros                              
long op: 2293458 micros                              
long op: 2320873 micros                              
long op: 2346322 micros                              
long op: 2391736 micros                              
long op: 2770079 micros                              
long op: 2026894 micros                              
long op: 2738362 micros                              
long op: 2742783 micros                              
long op: 2386262 micros                              
long op: 1208075 micros                              
long op: 1277624 micros                              
long op: 2806637 micros                              
long op: 2392538 micros                              
long op: 2392921 micros                              
long op: 2781025 micros                              
long op: 2325242 micros                              
long op: 2801550 micros                              
long op: 2452465 micros                              
long op: 2365623 micros                              
long op: 2466849 micros                              
long op: 2442251 micros                              
long op: 2436375 micros                              
long op: 1339242 micros                              
long op: 1291088 micros                              
long op: 1070317 micros                              
long op: 1361451 micros                              
long op: 1387925 micros                              
long op: 1468290 micros                              
long op: 1619792 micros                              
long op: 1721338 micros                              
long op: 1695458 micros                              
long op: 1747294 micros                              
long op: 1641635 micros                              
long op: 1614394 micros                              
long op: 1684233 micros                              
long op: 1728018 micros                              
long op: 1722248 micros                              
long op: 1676173 micros                              
long op: 1676280 micros                              
long op: 1683187 micros                              
long op: 1693147 micros                              
long op: 1681048 micros                              
long op: 1660538 micros                              
long op: 1702682 micros                              
long op: 1915441 micros                              
long op: 1748611 micros                              
long op: 1378324 micros                              
long op: 1854237 micros                              
long op: 1826053 micros                              
long op: 1797414 micros                              
long op: 1833352 micros                              
long op: 1837853 micros                              
long op: 1837610 micros                              
long op: 1092762 micros                              
long op: 1119670 micros                              
long op: 1197177 micros                              
long op: 1235220 micros                              
long op: 1284871 micros                              
long op: 1307123 micros                              
long op: 1406352 micros                              
long op: 1484934 micros                              
long op: 1541243 micros                              
long op: 1614754 micros                              
long op: 1846417 micros                              
long op: 1929468 micros                              
long op: 2037952 micros                              
long op: 2103314 micros                              
long op: 2171446 micros                              
long op: 2181889 micros                              
long op: 2182511 micros                              
long op: 2205883 micros                              
long op: 2243433 micros                              
long op: 2264954 micros                              
long op: 2296953 micros                              
long op: 2317967 micros                              
long op: 2336123 micros                              
long op: 1182615 micros                              
long op: 2334144 micros                              
long op: 2300645 micros                              
long op: 1239365 micros                              
long op: 2311867 micros                              
long op: 1104907 micros                              
long op: 1203280 micros                              
long op: 1034767 micros                              
long op: 2194557 micros                              
long op: 2225097 micros                              
long op: 2435320 micros                              
long op: 2220808 micros                              
long op: 2268378 micros                              
long op: 2290540 micros                              
long op: 1049507 micros                              
long op: 1431524 micros                              
long op: 1246447 micros                              
long op: 1769741 micros                              
long op: 1460443 micros                              
long op: 1853745 micros                              
long op: 1377946 micros                              
long op: 1365198 micros                              
long op: 1857752 micros                              
long op: 1375873 micros                              
long op: 1383067 micros                              
long op: 1377633 micros                              
long op: 1367253 micros                              
long op: 1366028 micros                              
long op: 1909043 micros                              
long op: 1391541 micros                              
long op: 1345792 micros                              
long op: 1348332 micros                              
long op: 1355162 micros                              
long op: 1947200 micros                              
long op: 1512060 micros                              
long op: 1351899 micros                              
long op: 1411293 micros                              
long op: 1356787 micros                              
long op: 1479362 micros                              
long op: 1412043 micros                              
long op: 1379836 micros                              
long op: 1486585 micros                              
long op: 1381069 micros                              
long op: 1494663 micros                              
long op: 1487987 micros                              
long op: 1501853 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1026931 micros                              
long op: 1145416 micros                              
long op: 1093688 micros                              
long op: 1123218 micros                              
long op: 1213319 micros                              
long op: 1185683 micros                              
long op: 1121484 micros                              
long op: 1212719 micros                              
long op: 1192669 micros                              
long op: 1316235 micros                              
long op: 1162598 micros                              
long op: 1212224 micros                              
long op: 1258865 micros                              
long op: 1198219 micros                              
long op: 1185391 micros                              
long op: 1216791 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1112884 micros                              
long op: 1110347 micros                              
long op: 1157944 micros                              
long op: 1135343 micros                              
long op: 1150508 micros                              
long op: 1217102 micros                              
long op: 1350299 micros                              
long op: 1349956 micros                              
long op: 1422362 micros                              
long op: 1385861 micros                              
long op: 1482248 micros                              
long op: 1509386 micros                              
long op: 1485702 micros                              
long op: 1479185 micros                              
long op: 1518117 micros                              
long op: 1558666 micros                              
long op: 1571654 micros                              
long op: 1591805 micros                              
long op: 1659351 micros                              
long op: 1727405 micros                              
long op: 1730834 micros                              
long op: 1705363 micros                              
long op: 1679077 micros                              
long op: 1702380 micros                              
long op: 1697875 micros                              
long op: 1706622 micros                              
long op: 1202613 micros                              
long op: 1209312 micros                              
long op: 1717030 micros                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
long op: 1104996 micros                              
long op: 1133059 micros                              
long op: 1168304 micros                              
long op: 1232752 micros                              
long op: 1286235 micros                              
long op: 1316876 micros                              
long op: 1335761 micros                              
long op: 1440226 micros                              
long op: 1445424 micros                              
long op: 1490980 micros                              
long op: 1492428 micros                              
long op: 1467331 micros                              
long op: 1545323 micros                              
long op: 1600637 micros                              
long op: 1685796 micros                              
long op: 1558439 micros                              
long op: 1601996 micros                              
long op: 1645005 micros                              
long op: 1683640 micros                              
long op: 1727433 micros                              
long op: 1712675 micros                              
long op: 1774791 micros                              
long op: 1804451 micros                              
long op: 1907525 micros                              
long op: 1860009 micros                              
long op: 1842878 micros                              
long op: 1841192 micros                              
long op: 1885283 micros                              
long op: 1153908 micros                              
long op: 1356181 micros                              
long op: 1406532 micros                              
long op: 1385224 micros                              
long op: 1428956 micros                              
long op: 1534076 micros                              
long op: 1492105 micros                              
long op: 1674522 micros                              
long op: 1731117 micros                              
long op: 1761125 micros                              
long op: 1875091 micros                              
long op: 1060511 micros                              
long op: 1145986 micros                              
long op: 1238215 micros                              
long op: 1156163 micros                              
long op: 1222595 micros                              
long op: 1214551 micros                              
long op: 1297906 micros                              
long op: 1423723 micros                              
long op: 1068376 micros                              
long op: 1095607 micros                              
long op: 1136093 micros                              
long op: 1544479 micros                              
long op: 1182379 micros                              
long op: 1162271 micros                              
long op: 1583750 micros                              
long op: 1639722 micros                              
long op: 1196868 micros                              
long op: 1619056 micros                              
long op: 1358465 micros                              
long op: 1384644 micros                              
long op: 1403961 micros                              
long op: 1419655 micros                              
long op: 1454835 micros                              
long op: 1444519 micros                              
long op: 1829435 micros                              
long op: 1217096 micros                              
long op: 1519572 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1101910 micros                              
long op: 1130283 micros                              
long op: 1093172 micros                              
long op: 1142263 micros                              
long op: 1087585 micros                              
long op: 1138662 micros                              
long op: 1132488 micros                              
long op: 1150253 micros                              
long op: 1181556 micros                              
long op: 1137791 micros                              
... finished 3500 ops                              
long op: 1160013 micros                              
long op: 1165292 micros                              
long op: 1253837 micros                              
... finished 3500 ops                              
long op: 1202134 micros                              
long op: 1202222 micros                              
long op: 1209766 micros                              
long op: 1202949 micros                              
long op: 1206070 micros                              
long op: 1216524 micros                              
long op: 1259670 micros                              
long op: 1224258 micros                              
long op: 1274752 micros                              
long op: 1324632 micros                              
long op: 1304940 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1006443 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1805994 micros                              
long op: 2477743 micros                              
long op: 2450604 micros                              
long op: 2528933 micros                              
long op: 2547844 micros                              
long op: 2689993 micros                              
long op: 2686467 micros                              
long op: 2777903 micros                              
long op: 2959365 micros                              
long op: 2994010 micros                              
long op: 3036198 micros                              
long op: 3002698 micros                              
long op: 3068700 micros                              
long op: 3118148 micros                              
long op: 3215712 micros                              
long op: 3299361 micros                              
long op: 3262236 micros                              
long op: 3339476 micros                              
long op: 3374619 micros                              
long op: 3366023 micros                              
long op: 3396710 micros                              
long op: 3397222 micros                              
long op: 3416124 micros                              
long op: 3447166 micros                              
long op: 3446624 micros                              
long op: 3455137 micros                              
long op: 3486698 micros                              
long op: 3477884 micros                              
long op: 3495908 micros                              
long op: 3516493 micros                              
... finished 10000 ops                              
long op: 3693973 micros                              
long op: 3733906 micros                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1152237 micros                              
long op: 1287955 micros                              
long op: 1259440 micros                              
long op: 1249859 micros                              
long op: 1368133 micros                              
long op: 1327131 micros                              
long op: 1362261 micros                              
long op: 1336906 micros                              
long op: 1375003 micros                              
long op: 1485894 micros                              
long op: 1483459 micros                              
long op: 1448909 micros                              
long op: 1435847 micros                              
long op: 1467685 micros                              
long op: 1451778 micros                              
long op: 1491666 micros                              
long op: 1481864 micros                              
long op: 1495557 micros                              
long op: 1524960 micros                              
long op: 1632653 micros                              
long op: 1663276 micros                              
long op: 1675041 micros                              
long op: 1706709 micros                              
long op: 1674536 micros                              
long op: 1708912 micros                              
long op: 1693048 micros                              
long op: 1713508 micros                              
long op: 1710333 micros                              
long op: 1747856 micros                              
long op: 1713682 micros                              
long op: 1810777 micros                              
long op: 1766438 micros                              
long op: 1008171 micros                              
long op: 1483178 micros                              
long op: 1433682 micros                              
long op: 1835853 micros                              
long op: 1889173 micros                              
long op: 1954147 micros                              
long op: 1495535 micros                              
long op: 1481657 micros                              
long op: 1465079 micros                              
long op: 1483598 micros                              
long op: 1463026 micros                              
long op: 1121013 micros                              
long op: 1435058 micros                              
long op: 1481492 micros                              
long op: 1503749 micros                              
long op: 1477122 micros                              
long op: 1417806 micros                              
long op: 1423563 micros                              
long op: 1616543 micros                              
long op: 1503492 micros                              
long op: 1608932 micros                              
long op: 1536924 micros                              
long op: 1994968 micros                              
long op: 1997513 micros                              
long op: 1001047 micros                              
long op: 1568754 micros                              
long op: 2147489 micros                              
long op: 2030131 micros                              
long op: 1555159 micros                              
long op: 1559428 micros                              
long op: 2074652 micros                              
long op: 2139955 micros                              
long op: 1314578 micros                              
long op: 1273954 micros                              
long op: 1288708 micros                              
long op: 1200966 micros                              
long op: 1229395 micros                              
long op: 1256975 micros                              
long op: 1267190 micros                              
long op: 1295891 micros                              
long op: 1264395 micros                              
long op: 1266248 micros                              
long op: 1267429 micros                              
long op: 1288926 micros                              
long op: 1315272 micros                              
long op: 1304255 micros                              
long op: 1282240 micros                              
long op: 1277751 micros                              
long op: 1316736 micros                              
long op: 1333324 micros                              
long op: 1313288 micros                              
long op: 1328499 micros                              
long op: 1363364 micros                              
long op: 1415139 micros                              
long op: 1542802 micros                              
long op: 1674721 micros                              
long op: 1697318 micros                              
long op: 1690958 micros                              
long op: 1797145 micros                              
long op: 1674341 micros                              
long op: 1675956 micros                              
long op: 1721825 micros                              
long op: 1715858 micros                              
long op: 1792250 micros                              
long op: 1392643 micros                              
long op: 1395229 micros                              
long op: 1414998 micros                              
long op: 1614594 micros                              
long op: 1658636 micros                              
long op: 1700630 micros                              
long op: 1756039 micros                              
long op: 1789850 micros                              
long op: 1761019 micros                              
long op: 1788424 micros                              
long op: 1803833 micros                              
long op: 1794495 micros                              
long op: 1806146 micros                              
long op: 1921763 micros                              
long op: 1788476 micros                              
long op: 1807402 micros                              
long op: 1880768 micros                              
long op: 1848011 micros                              
long op: 1199160 micros                              
long op: 1613975 micros                              
long op: 1834190 micros                              
long op: 1797706 micros                              
long op: 1808563 micros                              
long op: 1586590 micros                              
long op: 1807811 micros                              
long op: 1886957 micros                              
long op: 1631718 micros                              
