RocksDB:    version 7.3
Date:       Tue Feb 28 06:20:00 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
long op: 1022368 micros                              
long op: 1057781 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1159919 micros                              
long op: 1201462 micros                              
long op: 1397575 micros                              
long op: 1332797 micros                              
long op: 1401458 micros                              
long op: 1364633 micros                              
long op: 1403799 micros                              
long op: 1533935 micros                              
long op: 1562390 micros                              
long op: 1648973 micros                              
long op: 1639859 micros                              
long op: 1691267 micros                              
long op: 1709655 micros                              
long op: 1805601 micros                              
long op: 1813295 micros                              
long op: 1785859 micros                              
long op: 1851622 micros                              
long op: 1840720 micros                              
long op: 1848624 micros                              
long op: 1807582 micros                              
long op: 1806633 micros                              
long op: 1837805 micros                              
long op: 1075719 micros                              
long op: 1806778 micros                              
long op: 1850034 micros                              
long op: 1899576 micros                              
long op: 1897397 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1853580 micros                              
long op: 1889886 micros                              
long op: 1921702 micros                              
long op: 1883669 micros                              
long op: 1897482 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1066033 micros                              
long op: 1151073 micros                              
long op: 1403935 micros                              
long op: 1511507 micros                              
long op: 1698774 micros                              
long op: 1620787 micros                              
long op: 1711298 micros                              
long op: 1929306 micros                              
long op: 2004946 micros                              
long op: 2068209 micros                              
long op: 2104493 micros                              
long op: 2096555 micros                              
long op: 2236760 micros                              
long op: 2219560 micros                              
long op: 2227465 micros                              
long op: 2192808 micros                              
long op: 2146511 micros                              
long op: 2187047 micros                              
long op: 2213929 micros                              
long op: 2211240 micros                              
long op: 2168206 micros                              
long op: 2258167 micros                              
long op: 2240575 micros                              
long op: 2199027 micros                              
long op: 2203362 micros                              
long op: 2214009 micros                              
long op: 2209693 micros                              
... finished 1500 ops                              
long op: 1116876 micros                              
long op: 2312891 micros                              
long op: 2243363 micros                              
long op: 2259387 micros                              
... finished 1500 ops                              
long op: 2380421 micros                              
long op: 1173529 micros                              
long op: 2330517 micros                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
long op: 1003138 micros                              
long op: 1046598 micros                              
long op: 1042740 micros                              
long op: 1054828 micros                              
long op: 1057441 micros                              
long op: 1062248 micros                              
long op: 1095742 micros                              
long op: 1119306 micros                              
long op: 1071809 micros                              
long op: 1100331 micros                              
long op: 1106858 micros                              
long op: 1115343 micros                              
long op: 1147624 micros                              
long op: 1228407 micros                              
long op: 1214942 micros                              
long op: 1224845 micros                              
long op: 1172684 micros                              
long op: 1203926 micros                              
long op: 1180990 micros                              
long op: 1021555 micros                              
long op: 1109153 micros                              
long op: 1180433 micros                              
long op: 1284462 micros                              
long op: 1295553 micros                              
long op: 1302824 micros                              
long op: 1365018 micros                              
long op: 1385449 micros                              
long op: 1429355 micros                              
long op: 1525704 micros                              
long op: 1485661 micros                              
long op: 1477029 micros                              
long op: 1501946 micros                              
long op: 1518777 micros                              
long op: 1520450 micros                              
long op: 1582901 micros                              
long op: 1597874 micros                              
long op: 1552082 micros                              
long op: 1612210 micros                              
long op: 1621567 micros                              
long op: 1581014 micros                              
long op: 1625047 micros                              
long op: 1629788 micros                              
long op: 1661768 micros                              
long op: 1652234 micros                              
long op: 1658329 micros                              
long op: 1010416 micros                              
long op: 1011596 micros                              
long op: 1018369 micros                              
long op: 1015499 micros                              
long op: 1056163 micros                              
long op: 1027875 micros                              
long op: 1000906 micros                              
long op: 1075795 micros                              
long op: 1103902 micros                              
long op: 1116708 micros                              
long op: 1108383 micros                              
long op: 1104617 micros                              
long op: 1020069 micros                              
long op: 1068262 micros                              
long op: 1137623 micros                              
long op: 1042978 micros                              
long op: 1179670 micros                              
long op: 1419337 micros                              
long op: 1396540 micros                              
long op: 1494771 micros                              
long op: 1415585 micros                              
long op: 1574278 micros                              
long op: 1601575 micros                              
long op: 1631459 micros                              
long op: 1750984 micros                              
long op: 1763343 micros                              
long op: 1749376 micros                              
long op: 1753943 micros                              
long op: 1730625 micros                              
long op: 1729460 micros                              
long op: 1793534 micros                              
long op: 1776296 micros                              
long op: 1829157 micros                              
long op: 1788344 micros                              
long op: 1764569 micros                              
long op: 1788208 micros                              
long op: 1815253 micros                              
long op: 1074429 micros                              
long op: 1893242 micros                              
long op: 1866901 micros                              
long op: 1861500 micros                              
long op: 1924135 micros                              
long op: 1895454 micros                              
long op: 1980100 micros                              
long op: 1923294 micros                              
long op: 2023872 micros                              
long op: 1017644 micros                              
long op: 1014661 micros                              
long op: 1026459 micros                              
long op: 1037315 micros                              
long op: 1108346 micros                              
long op: 1062941 micros                              
long op: 1119422 micros                              
long op: 1054526 micros                              
long op: 1068371 micros                              
long op: 1061199 micros                              
long op: 1109565 micros                              
long op: 1089651 micros                              
long op: 1150167 micros                              
long op: 1110422 micros                              
long op: 1151707 micros                              
long op: 1178928 micros                              
long op: 1199745 micros                              
long op: 1329389 micros                              
long op: 1287454 micros                              
long op: 1260391 micros                              
long op: 1253914 micros                              
long op: 1296589 micros                              
long op: 1286997 micros                              
long op: 1321931 micros                              
long op: 1313977 micros                              
long op: 1357034 micros                              
long op: 1017430 micros                              
long op: 1012958 micros                              
long op: 1071189 micros                              
long op: 1129840 micros                              
long op: 1185356 micros                              
long op: 1126247 micros                              
long op: 1273306 micros                              
long op: 1200346 micros                              
long op: 1222287 micros                              
long op: 1288247 micros                              
long op: 1307084 micros                              
long op: 1279861 micros                              
long op: 1282296 micros                              
long op: 1276606 micros                              
long op: 1280284 micros                              
long op: 1325300 micros                              
long op: 1418511 micros                              
long op: 1281269 micros                              
long op: 1332859 micros                              
long op: 1336657 micros                              
long op: 1420760 micros                              
long op: 1328034 micros                              
long op: 1341228 micros                              
long op: 1374037 micros                              
... finished 2000 ops                              
long op: 1362415 micros                              
long op: 1361395 micros                              
long op: 1008096 micros                              
long op: 1084413 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1030462 micros                              
long op: 1008082 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1022388 micros                              
long op: 1063308 micros                              
long op: 1086228 micros                              
long op: 1221842 micros                              
long op: 1249852 micros                              
long op: 1163471 micros                              
... finished 2000 ops                              
long op: 1360506 micros                              
long op: 1428028 micros                              
long op: 1460978 micros                              
long op: 1500639 micros                              
long op: 1508607 micros                              
long op: 1563603 micros                              
long op: 1561689 micros                              
long op: 1608122 micros                              
long op: 1686181 micros                              
long op: 1762368 micros                              
long op: 1710049 micros                              
long op: 1743408 micros                              
long op: 1856107 micros                              
long op: 1856757 micros                              
long op: 1880242 micros                              
long op: 1999741 micros                              
long op: 2097360 micros                              
long op: 2158074 micros                              
long op: 2230599 micros                              
long op: 2196811 micros                              
long op: 2202083 micros                              
long op: 2240010 micros                              
... finished 2000 ops                              
long op: 1220405 micros                              
long op: 1224937 micros                              
long op: 1345074 micros                              
long op: 1243960 micros                              
long op: 1242607 micros                              
long op: 1379502 micros                              
long op: 1336628 micros                              
long op: 1345851 micros                              
long op: 1358872 micros                              
long op: 1454963 micros                              
long op: 1308307 micros                              
long op: 1537521 micros                              
long op: 1378453 micros                              
long op: 1379455 micros                              
long op: 1518364 micros                              
long op: 1477517 micros                              
long op: 1384108 micros                              
long op: 1335979 micros                              
long op: 1401595 micros                              
long op: 1516731 micros                              
long op: 1390034 micros                              
long op: 1327200 micros                              
long op: 1340601 micros                              
long op: 1413734 micros                              
long op: 1357726 micros                              
long op: 1563597 micros                              
long op: 1547063 micros                              
long op: 1303569 micros                              
long op: 1536452 micros                              
long op: 1582297 micros                              
long op: 1647394 micros                              
long op: 1205780 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1157682 micros                              
long op: 1160122 micros                              
long op: 1216624 micros                              
long op: 1203508 micros                              
long op: 1246471 micros                              
long op: 1324206 micros                              
long op: 1331330 micros                              
long op: 1280797 micros                              
long op: 1348892 micros                              
long op: 1335884 micros                              
long op: 1356785 micros                              
long op: 1348270 micros                              
long op: 1322247 micros                              
long op: 1441884 micros                              
long op: 1427342 micros                              
long op: 1413111 micros                              
long op: 1434008 micros                              
long op: 1412527 micros                              
long op: 1415335 micros                              
long op: 1426492 micros                              
long op: 1431507 micros                              
long op: 1432369 micros                              
long op: 1455851 micros                              
long op: 1540694 micros                              
long op: 1507862 micros                              
long op: 1506649 micros                              
long op: 1516091 micros                              
long op: 1005042 micros                              
long op: 1005417 micros                              
long op: 1044564 micros                              
long op: 1055649 micros                              
long op: 1081023 micros                              
long op: 1157708 micros                              
long op: 1126205 micros                              
long op: 1141511 micros                              
long op: 1193980 micros                              
long op: 1176663 micros                              
long op: 1211749 micros                              
long op: 1247838 micros                              
long op: 1237209 micros                              
long op: 1208358 micros                              
long op: 1251139 micros                              
long op: 1444836 micros                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1001324 micros                              
long op: 1037708 micros                              
long op: 1099655 micros                              
long op: 1093332 micros                              
long op: 1092329 micros                              
long op: 1086249 micros                              
long op: 1151187 micros                              
long op: 1154189 micros                              
long op: 1142986 micros                              
long op: 1149117 micros                              
long op: 1166493 micros                              
long op: 1167203 micros                              
long op: 1164519 micros                              
long op: 1128184 micros                              
long op: 1159732 micros                              
long op: 1240624 micros                              
long op: 1112691 micros                              
long op: 1130618 micros                              
long op: 1211621 micros                              
long op: 1190248 micros                              
long op: 1200383 micros                              
long op: 1240876 micros                              
long op: 1141148 micros                              
long op: 1273426 micros                              
long op: 1192656 micros                              
long op: 1660443 micros                              
long op: 1753918 micros                              
long op: 1845003 micros                              
long op: 1877946 micros                              
long op: 1959986 micros                              
long op: 1989603 micros                              
long op: 1992065 micros                              
long op: 2052757 micros                              
long op: 2048293 micros                              
long op: 2094927 micros                              
long op: 2147784 micros                              
long op: 2082858 micros                              
long op: 2162730 micros                              
long op: 2138014 micros                              
long op: 2150787 micros                              
long op: 2142289 micros                              
long op: 2205277 micros                              
long op: 2156840 micros                              
long op: 2177903 micros                              
long op: 2211336 micros                              
long op: 2265267 micros                              
long op: 2195777 micros                              
long op: 1276564 micros                              
long op: 2243021 micros                              
long op: 2207119 micros                              
long op: 2234542 micros                              
long op: 2312362 micros                              
long op: 2237441 micros                              
long op: 1614661 micros                              
long op: 2287898 micros                              
long op: 2310516 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
