RocksDB:    version 7.3
Date:       Fri Mar  3 19:35:40 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400000 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 450000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 500000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600000 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700000 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800000 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 1000 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000000 ops                              
... finished 1000 ops                              
... finished 1100000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1200000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1300000 ops                              
... finished 1400000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1500000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1600000 ops                              
... finished 2000 ops                              
long op: 1001452 micros                              
long op: 1042082 micros                              
long op: 1070897 micros                              
long op: 1110159 micros                              
long op: 1096310 micros                              
long op: 1142339 micros                              
long op: 1138146 micros                              
long op: 1181725 micros                              
long op: 1205257 micros                              
long op: 1177150 micros                              
long op: 1240958 micros                              
long op: 1216952 micros                              
long op: 1225844 micros                              
long op: 1691956 micros                              
long op: 1775780 micros                              
long op: 1724864 micros                              
long op: 1804857 micros                              
long op: 1758452 micros                              
long op: 1747533 micros                              
long op: 1726590 micros                              
long op: 1730114 micros                              
long op: 1678818 micros                              
long op: 1132530 micros                              
long op: 1696020 micros                              
long op: 1737757 micros                              
long op: 1787868 micros                              
long op: 1685852 micros                              
long op: 1810776 micros                              
long op: 1768376 micros                              
long op: 1700832 micros                              
long op: 1733060 micros                              
long op: 1762680 micros                              
long op: 1762570 micros                              
long op: 1761811 micros                              
long op: 1796118 micros                              
long op: 1726863 micros                              
long op: 1740374 micros                              
long op: 1828679 micros                              
long op: 1752273 micros                              
long op: 1749950 micros                              
long op: 1778215 micros                              
long op: 1886572 micros                              
long op: 1157222 micros                              
long op: 1849319 micros                              
long op: 1868707 micros                              
long op: 1838742 micros                              
... finished 2500 ops                              
long op: 1674378 micros                              
long op: 1926588 micros                              
long op: 2037490 micros                              
long op: 2114993 micros                              
long op: 2174756 micros                              
long op: 2069628 micros                              
long op: 2060676 micros                              
long op: 2155070 micros                              
long op: 2115751 micros                              
long op: 2070529 micros                              
long op: 2315632 micros                              
long op: 2135013 micros                              
long op: 2124292 micros                              
long op: 2122892 micros                              
long op: 2112582 micros                              
long op: 2260644 micros                              
long op: 2169094 micros                              
long op: 2261355 micros                              
long op: 2185220 micros                              
long op: 2146974 micros                              
long op: 2208298 micros                              
long op: 2241481 micros                              
long op: 2158032 micros                              
long op: 2217015 micros                              
long op: 2222614 micros                              
long op: 2167911 micros                              
long op: 2200945 micros                              
long op: 2173670 micros                              
long op: 2270430 micros                              
long op: 2249172 micros                              
long op: 2330328 micros                              
long op: 2255380 micros                              
long op: 2274378 micros                              
long op: 1048146 micros                              
long op: 1057397 micros                              
long op: 1061740 micros                              
long op: 1008016 micros                              
long op: 1027945 micros                              
long op: 1092858 micros                              
long op: 1007727 micros                              
long op: 1024078 micros                              
long op: 1007977 micros                              
long op: 1021263 micros                              
long op: 1048907 micros                              
long op: 1008831 micros                              
long op: 1041111 micros                              
long op: 1032225 micros                              
long op: 1042874 micros                              
long op: 1053610 micros                              
long op: 1092982 micros                              
long op: 1065655 micros                              
long op: 1125533 micros                              
long op: 1039820 micros                              
long op: 1299290 micros                              
long op: 1364025 micros                              
long op: 1585332 micros                              
long op: 1725358 micros                              
long op: 1708454 micros                              
long op: 1674716 micros                              
long op: 1707084 micros                              
long op: 1701694 micros                              
long op: 1681346 micros                              
long op: 1763050 micros                              
long op: 1717378 micros                              
long op: 1688312 micros                              
long op: 1706913 micros                              
long op: 1750714 micros                              
long op: 1776835 micros                              
long op: 1776995 micros                              
long op: 1703729 micros                              
long op: 1748960 micros                              
long op: 1707977 micros                              
long op: 1818487 micros                              
long op: 1848360 micros                              
long op: 1885207 micros                              
long op: 2027901 micros                              
long op: 1962458 micros                              
long op: 2061791 micros                              
long op: 1977294 micros                              
long op: 1976261 micros                              
long op: 1995442 micros                              
long op: 2003610 micros                              
long op: 2097544 micros                              
long op: 2023195 micros                              
long op: 2043478 micros                              
long op: 2066252 micros                              
long op: 1472412 micros                              
long op: 1506225 micros                              
long op: 1562679 micros                              
long op: 1941152 micros                              
long op: 2615303 micros                              
long op: 2639812 micros                              
long op: 2679276 micros                              
long op: 2657498 micros                              
long op: 2727634 micros                              
long op: 2757170 micros                              
long op: 2842971 micros                              
long op: 2885357 micros                              
long op: 2907714 micros                              
long op: 2985578 micros                              
long op: 3078251 micros                              
long op: 3083751 micros                              
long op: 2984793 micros                              
long op: 2988321 micros                              
long op: 3030075 micros                              
long op: 3064880 micros                              
long op: 1506341 micros                              
long op: 1460352 micros                              
long op: 3117694 micros                              
long op: 3122001 micros                              
long op: 1628577 micros                              
long op: 3227198 micros                              
long op: 3135752 micros                              
long op: 2506373 micros                              
long op: 3139929 micros                              
long op: 3192442 micros                              
long op: 3203085 micros                              
long op: 3141642 micros                              
long op: 1236147 micros                              
long op: 3254084 micros                              
... finished 2500 ops                              
... finished 1700000 ops                              
long op: 3705206 micros                              
long op: 3580860 micros                              
long op: 3620119 micros                              
long op: 1755792 micros                              
long op: 1801675 micros                              
long op: 2609604 micros                              
long op: 2823559 micros                              
long op: 2881716 micros                              
long op: 3091283 micros                              
long op: 3242743 micros                              
long op: 3322116 micros                              
long op: 3312351 micros                              
long op: 3194796 micros                              
long op: 3185761 micros                              
long op: 3399075 micros                              
long op: 3156153 micros                              
long op: 1579362 micros                              
long op: 3460478 micros                              
long op: 3387213 micros                              
long op: 1678799 micros                              
long op: 3393148 micros                              
long op: 3380386 micros                              
long op: 3322601 micros                              
long op: 3508939 micros                              
long op: 3313609 micros                              
long op: 3467444 micros                              
long op: 3465408 micros                              
long op: 3347416 micros                              
long op: 3632067 micros                              
long op: 3545950 micros                              
long op: 3542298 micros                              
long op: 2726049 micros                              
long op: 3539945 micros                              
long op: 3642116 micros                              
long op: 3646067 micros                              
long op: 3584970 micros                              
long op: 3618539 micros                              
long op: 3646267 micros                              
long op: 1597633 micros                              
long op: 1712504 micros                              
long op: 1984520 micros                              
long op: 1942596 micros                              
long op: 1964341 micros                              
long op: 2139607 micros                              
long op: 2176288 micros                              
long op: 2322863 micros                              
long op: 2377889 micros                              
long op: 1403191 micros                              
long op: 2325711 micros                              
long op: 2346865 micros                              
long op: 1424158 micros                              
long op: 2387959 micros                              
long op: 2478514 micros                              
long op: 2388893 micros                              
long op: 2400035 micros                              
long op: 2412736 micros                              
long op: 2430873 micros                              
long op: 2432249 micros                              
long op: 2464887 micros                              
long op: 2469653 micros                              
... finished 2500 ops                              
long op: 2605346 micros                              
long op: 2590779 micros                              
long op: 2556379 micros                              
long op: 2623963 micros                              
long op: 2573979 micros                              
long op: 2707481 micros                              
long op: 2721441 micros                              
... finished 2500 ops                              
long op: 2678934 micros                              
long op: 2688710 micros                              
long op: 2691992 micros                              
long op: 2733973 micros                              
... finished 2500 ops                              
long op: 1532200 micros                              
long op: 1759477 micros                              
long op: 1984577 micros                              
long op: 2363270 micros                              
long op: 2437403 micros                              
long op: 2446871 micros                              
long op: 2501982 micros                              
long op: 2437698 micros                              
long op: 2517083 micros                              
long op: 2448241 micros                              
long op: 2471560 micros                              
long op: 2445260 micros                              
long op: 2467183 micros                              
long op: 2439931 micros                              
long op: 2437705 micros                              
long op: 2509065 micros                              
long op: 2451420 micros                              
long op: 2472226 micros                              
long op: 2463311 micros                              
long op: 2339279 micros                              
long op: 2517207 micros                              
long op: 2440908 micros                              
long op: 2500213 micros                              
long op: 2498638 micros                              
long op: 2572608 micros                              
long op: 2572879 micros                              
long op: 1051757 micros                              
long op: 2606140 micros                              
long op: 2507326 micros                              
long op: 2428835 micros                              
long op: 2614348 micros                              
long op: 2625936 micros                              
long op: 2628736 micros                              
... finished 2500 ops                              
long op: 2526732 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1548391 micros                              
long op: 1734735 micros                              
long op: 1794824 micros                              
long op: 2028538 micros                              
long op: 2073307 micros                              
long op: 2335979 micros                              
long op: 2375778 micros                              
long op: 2527378 micros                              
long op: 2950823 micros                              
long op: 3055723 micros                              
... finished 2500 ops                              
long op: 3236471 micros                              
long op: 3319978 micros                              
long op: 3340127 micros                              
long op: 3371292 micros                              
long op: 3334882 micros                              
long op: 3451714 micros                              
long op: 3366435 micros                              
long op: 3404670 micros                              
long op: 3450432 micros                              
long op: 3412859 micros                              
long op: 1601960 micros                              
long op: 3506185 micros                              
long op: 1390930 micros                              
long op: 3458995 micros                              
long op: 3425983 micros                              
long op: 1075211 micros                              
long op: 1383413 micros                              
long op: 3517146 micros                              
long op: 3615765 micros                              
long op: 3486937 micros                              
long op: 3476937 micros                              
long op: 3514108 micros                              
long op: 1703230 micros                              
long op: 3494502 micros                              
long op: 1171724 micros                              
long op: 3646957 micros                              
long op: 3641954 micros                              
long op: 3707692 micros                              
long op: 3435634 micros                              
... finished 2500 ops                              
long op: 1958407 micros                              
long op: 1000863 micros                              
long op: 1046087 micros                              
long op: 1030380 micros                              
long op: 1015251 micros                              
long op: 1010648 micros                              
long op: 1101008 micros                              
long op: 1030714 micros                              
long op: 1033992 micros                              
long op: 1033055 micros                              
long op: 1024028 micros                              
long op: 1013248 micros                              
long op: 1009057 micros                              
long op: 1049342 micros                              
long op: 1019817 micros                              
long op: 1061475 micros                              
long op: 1039608 micros                              
long op: 1132508 micros                              
long op: 1005406 micros                              
long op: 1052194 micros                              
long op: 1051327 micros                              
long op: 1130306 micros                              
long op: 1020136 micros                              
long op: 1163872 micros                              
long op: 1119078 micros                              
long op: 1268857 micros                              
long op: 1307481 micros                              
... finished 2500 ops                              
long op: 1345983 micros                              
... finished 2500 ops                              
long op: 1366173 micros                              
long op: 1405317 micros                              
long op: 1439091 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1032962 micros                              
long op: 1036724 micros                              
... finished 2500 ops                              
long op: 1131345 micros                              
long op: 1193804 micros                              
long op: 1241344 micros                              
long op: 1250241 micros                              
long op: 1177547 micros                              
long op: 1381965 micros                              
long op: 1315499 micros                              
long op: 1227546 micros                              
long op: 1277977 micros                              
long op: 1406021 micros                              
long op: 1264074 micros                              
long op: 1421292 micros                              
long op: 1477115 micros                              
long op: 1325087 micros                              
long op: 1232070 micros                              
long op: 1311569 micros                              
long op: 1315433 micros                              
long op: 1339708 micros                              
long op: 1457258 micros                              
long op: 1443252 micros                              
long op: 1402549 micros                              
long op: 1462737 micros                              
long op: 1563305 micros                              
long op: 1462763 micros                              
long op: 1374561 micros                              
long op: 1425898 micros                              
long op: 1484007 micros                              
long op: 1401850 micros                              
... finished 2500 ops                              
long op: 1416138 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1055754 micros                              
long op: 1054927 micros                              
long op: 1270386 micros                              
long op: 1435025 micros                              
long op: 1535740 micros                              
long op: 1586237 micros                              
long op: 1622479 micros                              
long op: 1695479 micros                              
long op: 1744259 micros                              
long op: 1658982 micros                              
long op: 1533951 micros                              
long op: 1705681 micros                              
long op: 1523762 micros                              
long op: 1671467 micros                              
long op: 1811420 micros                              
long op: 1683664 micros                              
long op: 1709421 micros                              
long op: 1509082 micros                              
